10,107b6d3
3482834,3c168040
3482838,8ee2630c
348283c,10400008
3482840,92620000
3482844,3c21021
3482848,904200a8
348284c,21042
3482850,30420001
3482854,50400013
3482858,26520001
348285c,92620000
3482860,541021
3482864,80460000
3482868,2cc20003
348286c,5040000d
3482870,26520001
3482874,24020010
3482878,afa20018
348287c,afa20014
3482880,121100
3482884,521021
3482888,2442000a
348288c,afa20010
3482890,8fa70038
3482894,8fa5003c
3482898,c100f14
348289c,2002025
34828a0,26520001
34828a4,8ec262f0
34828a8,242102a
34828ac,1440ffe2
34828b0,2673000c
34828b4,3c028040
34828b8,8c4262f0
34828bc,18400010
34828c0,26310012
34828c4,3c128040
34828c8,265251fa
34828cc,2414000b
34828d0,9825
34828d4,3c168040
34828d8,2803025
34828dc,2202825
34828e0,c1013cb
34828e4,2402025
34828e8,26730001
34828ec,2652000c
34828f0,8ec262f0
34828f4,262102a
34828f8,1440fff7
34828fc,26940011
3482900,3c028040
3482904,944252e8
3482908,210c0
348290c,24420001
3482910,518821
3482914,24070001
3482918,24060011
348291c,3c058040
3482920,24a552f4
3482924,c100eac
3482928,2002025
348292c,3c028040
3482930,8c4262f0
3482934,5840002c
3482938,263e0011
348293c,3c138040
3482940,267351f8
3482944,9025
3482948,260a025
348294c,3c178011
3482950,36f7a5d0
3482954,3c168040
3482958,121040
348295c,521021
3482960,21080
3482964,541021
3482968,80420001
348296c,4430019
3482970,26520001
3482974,92620000
3482978,2e21021
348297c,904200bc
3482980,21e00
3482984,31e03
3482988,2863000a
348298c,50600001
3482990,24020009
3482994,24033000
3482998,a7a30020
348299c,401825
34829a0,21600
34829a4,21603
34829a8,4420001
34829ac,1825
34829b0,24630030
34829b4,a3a30020
34829b8,123100
34829bc,d23021
34829c0,24c6000b
34829c4,2202825
34829c8,c1013cb
34829cc,27a40020
34829d0,26520001
34829d4,8ec262f0
34829d8,242102a
34829dc,1440ffde
34829e0,2673000c
34829e4,263e0011
34829e8,24070001
34829ec,2406000e
34829f0,3c058040
34829f4,24a552f4
34829f8,c100eac
34829fc,2002025
3482a00,3c028040
3482a04,8c4262f0
3482a08,1840002c
3482a0c,3c028040
3482a10,3c138040
3482a14,267351f8
3482a18,9025
3482a1c,2417000d
3482a20,260a025
3482a24,244252f4
3482a28,afa20038
3482a2c,3c168040
3482a30,92630000
3482a34,50770001
3482a38,2403000a
3482a3c,121040
3482a40,521021
3482a44,21080
3482a48,541021
3482a4c,90420001
3482a50,30420040
3482a54,50400015
3482a58,26520001
3482a5c,3c028011
3482a60,3442a5d0
3482a64,431021
3482a68,904200a8
3482a6c,30420001
3482a70,5040000e
3482a74,26520001
3482a78,24020010
3482a7c,afa20018
3482a80,afa20014
3482a84,121100
3482a88,521021
3482a8c,2442000a
3482a90,afa20010
3482a94,3c03825
3482a98,3025
3482a9c,8fa50038
3482aa0,c100f14
3482aa4,2002025
3482aa8,26520001
3482aac,8ec262f0
3482ab0,242102a
3482ab4,1440ffde
3482ab8,2673000c
3482abc,24070001
3482ac0,2406000a
3482ac4,3c058040
3482ac8,24a552f4
3482acc,c100eac
3482ad0,2002025
3482ad4,3c028040
3482ad8,8c4262f0
3482adc,58400028
3482ae0,263e0022
3482ae4,9025
3482ae8,3c138040
3482aec,267351f8
3482af0,3c168011
3482af4,3c178040
3482af8,26f752f4
3482afc,3c148040
3482b00,121040
3482b04,521021
3482b08,21080
3482b0c,531021
3482b10,90420001
3482b14,30420020
3482b18,50400014
3482b1c,26520001
3482b20,36c2a5d0
3482b24,8c4200a4
3482b28,3c030040
3482b2c,431024
3482b30,5040000e
3482b34,26520001
3482b38,24020010
3482b3c,afa20018
3482b40,afa20014
3482b44,121100
3482b48,521021
3482b4c,2442000a
3482b50,afa20010
3482b54,3c03825
3482b58,3025
3482b5c,2e02825
3482b60,c100f14
3482b64,2002025
3482b68,26520001
3482b6c,8e8262f0
3482b70,242102a
3482b74,1440ffe3
3482b78,121040
3482b7c,263e0022
3482b80,24070001
3482b84,24060010
3482b88,3c058040
3482b8c,24a552f4
3482b90,c100eac
3482b94,2002025
3482b98,3c028040
3482b9c,8c4262f0
3482ba0,1840002a
3482ba4,3c138040
3482ba8,267351f8
3482bac,9025
3482bb0,260a025
3482bb4,3c178011
3482bb8,3c028040
3482bbc,244252f4
3482bc0,afa20038
3482bc4,3c168040
3482bc8,121040
3482bcc,521021
3482bd0,21080
3482bd4,541021
3482bd8,90420001
3482bdc,30420010
3482be0,50400016
3482be4,26520001
3482be8,36e2a5d0
3482bec,92630000
3482bf0,431021
3482bf4,904200a8
3482bf8,21082
3482bfc,30420001
3482c00,5040000e
3482c04,26520001
3482c08,24020010
3482c0c,afa20018
3482c10,afa20014
3482c14,121100
3482c18,521021
3482c1c,2442000a
3482c20,afa20010
3482c24,3c03825
3482c28,3025
3482c2c,8fa50038
3482c30,c100f14
3482c34,2002025
3482c38,26520001
3482c3c,8ec262f0
3482c40,242102a
3482c44,1440ffe0
3482c48,2673000c
3482c4c,263e0033
3482c50,24070001
3482c54,2406000f
3482c58,3c058040
3482c5c,24a552f4
3482c60,c100eac
3482c64,2002025
3482c68,3c028040
3482c6c,8c4262f0
3482c70,18400060
3482c74,3c138040
3482c78,267351f8
3482c7c,9025
3482c80,260a025
3482c84,3c178011
3482c88,3c028040
3482c8c,244252f4
3482c90,afa20038
3482c94,3c168040
3482c98,121040
3482c9c,521021
3482ca0,21080
3482ca4,541021
3482ca8,90420001
3482cac,30420010
3482cb0,50400016
3482cb4,26520001
3482cb8,36e2a5d0
3482cbc,92630000
3482cc0,431021
3482cc4,904200a8
3482cc8,21042
3482ccc,30420001
3482cd0,5040000e
3482cd4,26520001
3482cd8,24020010
3482cdc,afa20018
3482ce0,afa20014
3482ce4,121100
3482ce8,521021
3482cec,2442000a
3482cf0,afa20010
3482cf4,3c03825
3482cf8,3025
3482cfc,8fa50038
3482d00,c100f14
3482d04,2002025
3482d08,26520001
3482d0c,8ec262f0
3482d10,242102a
3482d14,1440ffe0
3482d18,2673000c
3482d1c,12a00035
3482d20,3c028040
3482d24,8c4262f0
3482d28,18400032
3482d2c,3c138040
3482d30,267351f8
3482d34,2414000b
3482d38,9025
3482d3c,3c178040
3482d40,3c168040
3482d44,26d66360
3482d48,3c158040
3482d4c,26b551a8
3482d50,3c028040
3482d54,244251ac
3482d58,afa20038
3482d5c,3c1e8040
3482d60,8ee26310
3482d64,50400014
3482d68,92620000
3482d6c,121040
3482d70,521021
3482d74,21080
3482d78,27c351f8
3482d7c,431021
3482d80,90420001
3482d84,30420010
3482d88,5040000b
3482d8c,92620000
3482d90,92630000
3482d94,3c028011
3482d98,3442a5d0
3482d9c,431021
3482da0,904200a8
3482da4,21082
3482da8,30420001
3482dac,5040000b
3482db0,26520001
3482db4,92620000
3482db8,561021
3482dbc,90420000
3482dc0,14400002
3482dc4,2a02025
3482dc8,8fa40038
3482dcc,2803025
3482dd0,c1013cb
3482dd4,26250044
3482dd8,26520001
3482ddc,26940011
3482de0,3c028040
3482de4,8c4262f0
3482de8,242102a
3482dec,1440ffdc
3482df0,2673000c
3482df4,c1013f5
3482df8,2002025
3482dfc,8e020008
3482e00,24430008
3482e04,ae030008
3482e08,3c03e900
3482e0c,ac430000
3482e10,ac400004
3482e14,8e020008
3482e18,24430008
3482e1c,ae030008
3482e20,3c03df00
3482e24,ac430000
3482e28,ac400004
3482e2c,8fbf006c
3482e30,8fbe0068
3482e34,8fb70064
3482e38,8fb60060
3482e3c,8fb5005c
3482e40,8fb40058
3482e44,8fb30054
3482e48,8fb20050
3482e4c,8fb1004c
3482e50,8fb00048
3482e54,3e00008
3482e58,27bd0070
3482e5c,1000fea8
3482e60,26310012
3482e64,3e00008
3482e6c,27bdff98
3482e70,afbf0064
3482e74,afbe0060
3482e78,afb7005c
3482e7c,afb60058
3482e80,afb50054
3482e84,afb40050
3482e88,afb3004c
3482e8c,afb20048
3482e90,afb10044
3482e94,afb00040
3482e98,afa40068
3482e9c,3c02801c
3482ea0,344284a0
3482ea4,8c500000
3482ea8,260202b8
3482eac,afa20038
3482eb0,3c028040
3482eb4,8c43738c
3482eb8,8e0202c0
3482ebc,24440008
3482ec0,ae0402c0
3482ec4,3c04de00
3482ec8,ac440000
3482ecc,ac430004
3482ed0,8e0202c0
3482ed4,24430008
3482ed8,ae0302c0
3482edc,3c03e700
3482ee0,ac430000
3482ee4,ac400004
3482ee8,8e0202c0
3482eec,24430008
3482ef0,ae0302c0
3482ef4,3c03fc11
3482ef8,34639623
3482efc,ac430000
3482f00,3c03ff2f
3482f04,3463ffff
3482f08,ac430004
3482f0c,8e0202c0
3482f10,24430008
3482f14,ae0302c0
3482f18,3c03fa00
3482f1c,ac430000
3482f20,2403ffff
3482f24,ac430004
3482f28,3c028040
3482f2c,8c526318
3482f30,24110054
3482f34,3c168040
3482f38,26d65294
3482f3c,3c158040
3482f40,26b562f4
3482f44,24140018
3482f48,241e000c
3482f4c,241700f4
3482f50,3242001f
3482f54,21040
3482f58,129143
3482f5c,561021
3482f60,90430000
3482f64,31880
3482f68,751821
3482f6c,8c730000
3482f70,24070001
3482f74,90460001
3482f78,2602825
3482f7c,c100eac
3482f80,8fa40038
3482f84,afb40018
3482f88,afb40014
3482f8c,afbe0010
3482f90,2203825
3482f94,3025
3482f98,2602825
3482f9c,c100f14
3482fa0,8fa40038
3482fa4,26310020
3482fa8,5637ffea
3482fac,3242001f
3482fb0,1000000c
3482fb4,8e0202c0
3482fb8,8e0302c0
3482fbc,24640008
3482fc0,ae0402c0
3482fc4,8c450004
3482fc8,8c440000
3482fcc,ac650004
3482fd0,24420008
3482fd4,1446fff8
3482fd8,ac640000
3482fdc,10000025
3482fe0,8fbf0064
3482fe4,24430008
3482fe8,ae0302c0
3482fec,3c03e700
3482ff0,ac430000
3482ff4,ac400004
3482ff8,8e0202c0
3482ffc,24430008
3483000,ae0302c0
3483004,3c03fcff
3483008,3463ffff
348300c,ac430000
3483010,3c03fffd
3483014,3463f6fb
3483018,ac430004
348301c,8e0202c0
3483020,24430008
3483024,ae0302c0
3483028,3c03fa00
348302c,ac430000
3483030,93a3006b
3483034,ac430004
3483038,3c02e450
348303c,244203c0
3483040,afa20020
3483044,afa00024
3483048,3c02e100
348304c,afa20028
3483050,afa0002c
3483054,3c02f100
3483058,afa20030
348305c,3c020400
3483060,24420400
3483064,afa20034
3483068,27a20020
348306c,1000ffd2
3483070,27a60038
3483074,8fbe0060
3483078,8fb7005c
348307c,8fb60058
3483080,8fb50054
3483084,8fb40050
3483088,8fb3004c
348308c,8fb20048
3483090,8fb10044
3483094,8fb00040
3483098,3e00008
348309c,27bd0068
34830a0,27bdffe8
34830a4,afbf0014
34830a8,3c028040
34830ac,8c426348
34830b0,218c0
34830b4,3c048040
34830b8,24846388
34830bc,641821
34830c0,8c630000
34830c4,1060000c
34830c8,24420001
34830cc,220c0
34830d0,3c038040
34830d4,24636388
34830d8,641821
34830dc,402825
34830e0,8c640000
34830e4,24420001
34830e8,1480fffc
34830ec,24630008
34830f0,3c028040
34830f4,ac456348
34830f8,c10144c
34830fc,2404013c
3483100,3c038040
3483104,ac626344
3483108,24030001
348310c,ac430130
3483110,8fbf0014
3483114,3e00008
3483118,27bd0018
348311c,801025
3483120,84a30000
3483124,2404000a
3483128,54640010
348312c,24040015
3483130,24030010
3483134,54c30006
3483138,90a3001d
348313c,24030075
3483140,54e30003
3483144,90a3001d
3483148,3e00008
348314c,ac400000
3483150,3063001f
3483154,a4400000
3483158,a0460001
348315c,24040001
3483160,a0440002
3483164,3e00008
3483168,a0430003
348316c,5464000d
3483170,2404019c
3483174,24e7ffc2
3483178,30e700fb
348317c,50e00003
3483180,90a30141
3483184,3e00008
3483188,ac400000
348318c,a4400000
3483190,a0460001
3483194,24040002
3483198,a0440002
348319c,3e00008
34831a0,a0430003
34831a4,1464000a
34831a8,2404003e
34831ac,94a4001c
34831b0,a4400000
34831b4,41a02
34831b8,3063001f
34831bc,a0430001
34831c0,24030003
34831c4,a0430002
34831c8,3e00008
34831cc,a0440003
34831d0,54c4000d
34831d4,ac400000
34831d8,2404011a
34831dc,5464000a
34831e0,ac400000
34831e4,3c038011
34831e8,3463a5d0
34831ec,90631397
34831f0,a4400000
34831f4,a0430001
34831f8,24030004
34831fc,a0430002
3483200,3e00008
3483204,a0470003
3483208,a0460001
348320c,3e00008
3483210,a0470003
3483214,3c038040
3483218,8c686348
348321c,2508ffff
3483220,5000022
3483224,801025
3483228,27bdfff8
348322c,4825
3483230,3c0a8040
3483234,254a6388
3483238,1283021
348323c,61fc2
3483240,661821
3483244,31843
3483248,330c0
348324c,ca3021
3483250,8cc70000
3483254,8cc60004
3483258,afa60004
348325c,a7302b
3483260,10c00003
3483264,e05825
3483268,10000009
348326c,2468ffff
3483270,e5382b
3483274,50e00003
3483278,ac4b0000
348327c,10000004
3483280,24690001
3483284,8fa30004
3483288,10000006
348328c,ac430004
3483290,109182a
3483294,1060ffe9
3483298,1283021
348329c,ac400000
34832a0,ac400004
34832a4,3e00008
34832a8,27bd0008
34832ac,ac800000
34832b0,3e00008
34832b4,ac800004
34832b8,27bdffe0
34832bc,afbf001c
34832c0,afb00018
34832c4,808025
34832c8,c100c47
34832cc,27a40010
34832d0,8fa50010
34832d4,14a00004
34832dc,ae000000
34832e0,10000003
34832e4,ae000004
34832e8,c100c85
34832ec,2002025
34832f0,2001025
34832f4,8fbf001c
34832f8,8fb00018
34832fc,3e00008
3483300,27bd0020
3483304,27bdffe8
3483308,afbf0014
348330c,afb00010
3483310,afa40018
3483314,58202
3483318,afa5001c
348331c,321000ff
3483320,c10105e
3483324,52402
3483328,c10104f
348332c,402025
3483330,3c038040
3483334,8fa40018
3483338,ac64633c
348333c,2463633c
3483340,8fa4001c
3483344,ac640004
3483348,3c038040
348334c,90630000
3483350,701826
3483354,3182b
3483358,3c048040
348335c,ac836338
3483360,3c038040
3483364,ac626334
3483368,90440001
348336c,3c038040
3483370,ac646330
3483374,94440002
3483378,3c038040
348337c,ac64632c
3483380,94440004
3483384,3c038040
3483388,ac646328
348338c,80440006
3483390,3c038040
3483394,ac646324
3483398,90420007
348339c,30420001
34833a0,3c038040
34833a4,ac626320
34833a8,3c028040
34833ac,a0500001
34833b0,8fbf0014
34833b4,8fb00010
34833b8,3e00008
34833bc,27bd0018
34833c0,3c028040
34833c4,ac40633c
34833c8,2442633c
34833cc,ac400004
34833d0,3c028040
34833d4,ac406338
34833d8,3c028040
34833dc,ac406334
34833e0,3c028040
34833e4,ac406330
34833e8,3c028040
34833ec,ac40632c
34833f0,3c028040
34833f4,ac406328
34833f8,3c028040
34833fc,ac406324
3483400,3c028040
3483404,3e00008
3483408,ac406320
348340c,afa40000
3483410,afa50004
3483414,3c028040
3483418,8c426370
348341c,5040000b
3483420,1025
3483424,10820011
3483428,3c028040
348342c,8c426378
3483430,50400006
3483434,24020001
3483438,1082000c
348343c,3c028040
3483440,8c426380
3483444,14400009
3483448,24020002
348344c,210c0
3483450,3c038040
3483454,24636370
3483458,431021
348345c,8fa30000
3483460,ac430000
3483464,8fa30004
3483468,ac430004
348346c,3e00008
3483474,3c028040
3483478,94420002
348347c,10400013
3483480,2403ffff
3483484,27bdffe0
3483488,afbf001c
348348c,afa00010
3483490,afa00014
3483494,a3a30011
3483498,24040005
348349c,a3a40012
34834a0,a3a30013
34834a4,3c038040
34834a8,90630000
34834ac,a3a30016
34834b0,a7a20014
34834b4,8fa40010
34834b8,c100d03
34834bc,8fa50014
34834c0,8fbf001c
34834c4,3e00008
34834c8,27bd0020
34834cc,3e00008
34834d4,27bdffe0
34834d8,afbf001c
34834dc,3c0500ff
34834e0,34a50500
34834e4,a42825
34834e8,c100c85
34834ec,27a40010
34834f0,8fa20010
34834f4,10400005
34834f8,8fbf001c
34834fc,402025
3483500,c100d03
3483504,8fa50014
3483508,8fbf001c
348350c,3e00008
3483510,27bd0020
3483514,3c038040
3483518,24626370
348351c,8c450008
3483520,8c44000c
3483524,ac656370
3483528,ac440004
348352c,8c440010
3483530,8c430014
3483534,ac440008
3483538,ac43000c
348353c,ac400010
3483540,3e00008
3483544,ac400014
3483548,801825
348354c,3084ffff
3483550,240205ff
3483554,14820009
3483558,3c020057
348355c,3c028040
3483560,a4400002
3483564,3c028011
3483568,3442a660
348356c,94430000
3483570,24630001
3483574,3e00008
3483578,a4430000
348357c,34420058
3483580,14620005
3483584,3c02801c
3483588,344284a0
348358c,8c431d38
3483590,34630001
3483594,ac431d38
3483598,3e00008
34835a0,27bdffe8
34835a4,afbf0014
34835a8,afb00010
34835ac,3c028040
34835b0,8c506370
34835b4,24426370
34835b8,94430004
34835bc,2402007c
34835c0,1462000e
34835c4,8fbf0014
34835c8,3c028040
34835cc,90430000
34835d0,3c028040
34835d4,90426376
34835d8,54620009
34835dc,8fb00010
34835e0,c100fd9
34835e8,c100d45
34835f0,c100d52
34835f4,2002025
34835f8,8fbf0014
34835fc,8fb00010
3483600,3e00008
3483604,27bd0018
3483608,27bdffe8
348360c,afbf0014
3483610,afb00010
3483614,3c028040
3483618,8c50633c
348361c,12000015
3483620,3c028040
3483624,8c426338
3483628,10400009
348362c,3c028040
3483630,3c028040
3483634,3c038040
3483638,2463633c
348363c,8c630004
3483640,ac500004
3483644,24420004
3483648,ac430004
348364c,3c028040
3483650,8c426370
3483654,14500003
348365c,c100d45
3483664,c100d52
3483668,2002025
348366c,c100cf0
3483674,8fbf0014
3483678,8fb00010
348367c,3e00008
3483680,27bd0018
3483684,27bdffe0
3483688,afbf001c
348368c,3c028040
3483690,8c436370
3483694,24426370
3483698,8c420004
348369c,afa30010
34836a0,1060000d
34836a4,afa20014
34836a8,602025
34836ac,c100cc1
34836b0,402825
34836b4,3c02801d
34836b8,3442aa30
34836bc,3c038040
34836c0,8c636344
34836c4,ac430428
34836c8,3c038040
34836cc,8c636334
34836d0,80630000
34836d4,a0430424
34836d8,8fbf001c
34836dc,3e00008
34836e0,27bd0020
34836e4,27bdffe8
34836e8,afbf0014
34836ec,c100d1d
34836f4,3c02801d
34836f8,3442aa30
34836fc,8c42066c
3483700,3c03fcac
3483704,24632485
3483708,431024
348370c,14400033
3483710,3c028040
3483714,3c02801d
3483718,3442aa30
348371c,94420088
3483720,30420001
3483724,1040002a
3483728,1025
348372c,3c02801d
3483730,3442aa30
3483734,8c420670
3483738,3c03000c
348373c,431024
3483740,14400023
3483744,1025
3483748,3c02800e
348374c,3442f1b0
3483750,8c420000
3483754,30420020
3483758,1440001d
348375c,1025
3483760,3c02801c
3483764,344284a0
3483768,8c420794
348376c,14400018
3483770,1025
3483774,3c028040
3483778,9042631c
348377c,24420001
3483780,304200ff
3483784,2c430002
3483788,14600012
348378c,3c038040
3483790,3c028040
3483794,c100d68
3483798,a040631c
348379c,c100fd5
34837a4,10400005
34837ac,c100fde
34837b4,1000000b
34837b8,8fbf0014
34837bc,c100da1
34837c4,10000007
34837c8,8fbf0014
34837cc,1025
34837d0,3c038040
34837d4,10000002
34837d8,a062631c
34837dc,a040631c
34837e0,8fbf0014
34837e4,3e00008
34837e8,27bd0018
34837ec,27bdffd0
34837f0,afbf002c
34837f4,afb40028
34837f8,afb30024
34837fc,afb20020
3483800,afb1001c
3483804,afb00018
3483808,a09025
348380c,10800013
3483810,c08825
3483814,10c00011
3483818,808025
348381c,4c10004
3483820,c03825
3483824,63823
3483828,73e00
348382c,73e03
3483830,30e700ff
3483834,3c02801c
3483838,344284a0
348383c,904600a5
3483840,2002825
3483844,c100cae
3483848,27a40010
348384c,97b30014
3483850,8fa20010
3483854,14400005
3483858,93b40016
348385c,c100cf0
3483864,1000001c
3483868,a2510424
348386c,8fa40010
3483870,c100cc1
3483874,8fa50014
3483878,3c028040
348387c,8c426334
3483880,86040000
3483884,2403000a
3483888,1483000d
348388c,80420000
3483890,2403007c
3483894,56630006
3483898,9603001c
348389c,3c038040
34838a0,90630000
34838a4,50740001
34838a8,2402007c
34838ac,9603001c
34838b0,3063f01f
34838b4,22140
34838b8,641825
34838bc,a603001c
34838c0,6230005
34838c4,a2420424
34838c8,21023
34838cc,21600
34838d0,21603
34838d4,a2420424
34838d8,8fbf002c
34838dc,8fb40028
34838e0,8fb30024
34838e4,8fb20020
34838e8,8fb1001c
34838ec,8fb00018
34838f0,3e00008
34838f4,27bd0030
34838f8,27bdffd8
34838fc,afbf0024
3483900,afb10020
3483904,afb0001c
3483908,3825
348390c,3025
3483910,802825
3483914,c100cae
3483918,27a40010
348391c,8fa20010
3483920,54400005
3483924,97a40014
3483928,3c028040
348392c,90500000
3483930,10000002
3483934,2404005b
3483938,93b00016
348393c,c10105e
3483944,c10104f
3483948,402025
348394c,408825
3483950,3c028040
3483954,a0500001
3483958,3025
348395c,96250002
3483960,3c04801c
3483964,3c02800d
3483968,3442ce14
348396c,40f809
3483970,348484a0
3483974,3c028040
3483978,90420000
348397c,10500007
3483980,3c028040
3483984,8fa30010
3483988,ac430004
348398c,24420004
3483990,8fa30014
3483994,10000009
3483998,ac430004
348399c,92250001
34839a0,3c04801c
34839a4,3c028006
34839a8,3442fdcc
34839ac,40f809
34839b0,348484a0
34839b4,c101072
34839b8,2202025
34839bc,8fbf0024
34839c0,8fb10020
34839c4,8fb0001c
34839c8,3e00008
34839cc,27bd0028
34839d0,27bdffe8
34839d4,afbf0014
34839d8,afb00010
34839dc,3c028011
34839e0,3442a5d0
34839e4,94500eec
34839e8,32100002
34839ec,1600000c
34839f0,3c028040
34839f4,90420c21
34839f8,50400004
34839fc,3c028011
3483a00,c100d35
3483a04,24040002
3483a08,3c028011
3483a0c,3442a5d0
3483a10,94430eec
3483a14,34630002
3483a18,a4430eec
3483a1c,3c028040
3483a20,90430c21
3483a24,14600002
3483a28,24020001
3483a2c,10102b
3483a30,8fbf0014
3483a34,8fb00010
3483a38,3e00008
3483a3c,27bd0018
3483a40,ac860000
3483a44,ac850004
3483a48,ac850008
3483a4c,a62821
3483a50,3e00008
3483a54,ac85000c
3483a58,94820004
3483a5c,94830006
3483a60,430018
3483a64,1012
3483a68,9083000c
3483a70,430018
3483a74,1012
3483a78,3e00008
3483a80,27bdffe8
3483a84,afbf0014
3483a88,afb00010
3483a8c,c100e96
3483a90,808025
3483a94,96030008
3483a98,620018
3483a9c,1012
3483aa0,8fbf0014
3483aa4,8fb00010
3483aa8,3e00008
3483aac,27bd0018
3483ab0,27bdff98
3483ab4,afbf0064
3483ab8,afb60060
3483abc,afb5005c
3483ac0,afb40058
3483ac4,afb30054
3483ac8,afb20050
3483acc,afb1004c
3483ad0,afb00048
3483ad4,808025
3483ad8,a0a825
3483adc,c0b025
3483ae0,94b10004
3483ae4,94b20006
3483ae8,2470018
3483aec,9012
3483af0,90b4000b
3483af4,90a2000a
3483af8,21540
3483afc,3c1300e0
3483b00,531024
3483b04,149cc0
3483b08,3c030018
3483b0c,2639824
3483b10,539825
3483b14,2623ffff
3483b18,30630fff
3483b1c,731825
3483b20,3c02fd00
3483b24,621825
3483b28,afa30010
3483b2c,c100e96
3483b30,a02025
3483b34,560018
3483b38,1012
3483b3c,8ea30000
3483b40,621821
3483b44,afa30014
3483b48,2e830002
3483b4c,10600003
3483b50,24020010
3483b54,24020004
3483b58,2821004
3483b5c,510018
3483b60,1012
3483b64,2443003f
3483b68,317c3
3483b6c,3042003f
3483b70,431021
3483b74,210c0
3483b78,3c030003
3483b7c,3463fe00
3483b80,431024
3483b84,531025
3483b88,3c03f500
3483b8c,431025
3483b90,afa20018
3483b94,3c040700
3483b98,afa4001c
3483b9c,3c03e600
3483ba0,afa30020
3483ba4,afa00024
3483ba8,3c03f400
3483bac,afa30028
3483bb0,2623ffff
3483bb4,31b80
3483bb8,3c1100ff
3483bbc,3631f000
3483bc0,711824
3483bc4,2652ffff
3483bc8,129080
3483bcc,32520ffc
3483bd0,721825
3483bd4,642025
3483bd8,afa4002c
3483bdc,3c04e700
3483be0,afa40030
3483be4,afa00034
3483be8,afa20038
3483bec,afa0003c
3483bf0,3c02f200
3483bf4,afa20040
3483bf8,afa30044
3483bfc,27a20010
3483c00,27a60048
3483c04,8e030008
3483c08,24640008
3483c0c,ae040008
3483c10,8c450004
3483c14,8c440000
3483c18,ac650004
3483c1c,24420008
3483c20,1446fff8
3483c24,ac640000
3483c28,8fbf0064
3483c2c,8fb60060
3483c30,8fb5005c
3483c34,8fb40058
3483c38,8fb30054
3483c3c,8fb20050
3483c40,8fb1004c
3483c44,8fb00048
3483c48,3e00008
3483c4c,27bd0068
3483c50,27bdffe8
3483c54,8fa80028
3483c58,8fa2002c
3483c5c,8faa0030
3483c60,94a90004
3483c64,94a80
3483c68,14400002
3483c6c,122001a
3483c70,7000d
3483c74,4812
3483c78,94a30006
3483c7c,471021
3483c80,21380
3483c84,3c0b00ff
3483c88,356bf000
3483c8c,4b1024
3483c90,1482821
3483c94,52880
3483c98,30a50fff
3483c9c,451025
3483ca0,3c05e400
3483ca4,451025
3483ca8,afa20000
3483cac,73b80
3483cb0,eb3824
3483cb4,84080
3483cb8,31080fff
3483cbc,e83825
3483cc0,afa70004
3483cc4,3c02e100
3483cc8,afa20008
3483ccc,660018
3483cd0,3012
3483cd4,63140
3483cd8,30c6ffff
3483cdc,afa6000c
3483ce0,3c02f100
3483ce4,afa20010
3483ce8,31a80
3483cec,15400002
3483cf0,6a001a
3483cf4,7000d
3483cf8,1812
3483cfc,3063ffff
3483d00,94c00
3483d04,691825
3483d08,afa30014
3483d0c,3a01025
3483d10,27a80018
3483d14,8c830008
3483d18,24650008
3483d1c,ac850008
3483d20,8c470004
3483d24,8c460000
3483d28,ac670004
3483d2c,24420008
3483d30,1448fff8
3483d34,ac660000
3483d38,3e00008
3483d3c,27bd0018
3483d40,8c820008
3483d44,24430008
3483d48,ac830008
3483d4c,3c03e700
3483d50,ac430000
3483d54,ac400004
3483d58,8c820008
3483d5c,24430008
3483d60,ac830008
3483d64,3c03d900
3483d68,ac430000
3483d6c,ac400004
3483d70,8c830008
3483d74,24620008
3483d78,ac820008
3483d7c,3c02ed00
3483d80,ac620000
3483d84,3c020050
3483d88,244503c0
3483d8c,ac650004
3483d90,8c830008
3483d94,24650008
3483d98,ac850008
3483d9c,3c05ef00
3483da0,24a52cf0
3483da4,ac650000
3483da8,24424244
3483dac,ac620004
3483db0,8c820008
3483db4,24430008
3483db8,ac830008
3483dbc,3c03df00
3483dc0,ac430000
3483dc4,3e00008
3483dc8,ac400004
3483dcc,27bdffb8
3483dd0,afbf0044
3483dd4,afb10040
3483dd8,afb0003c
3483ddc,afa00010
3483de0,3c0201a0
3483de4,24422000
3483de8,afa20014
3483dec,3c100003
3483df0,360295c0
3483df4,afa20018
3483df8,c101459
3483dfc,27a40010
3483e00,afa0001c
3483e04,3c020084
3483e08,24426000
3483e0c,afa20020
3483e10,3402b400
3483e14,afa20024
3483e18,c101459
3483e1c,27a4001c
3483e20,afa00028
3483e24,3c02007b
3483e28,3442d000
3483e2c,afa2002c
3483e30,3c020008
3483e34,344288a0
3483e38,afa20030
3483e3c,c101459
3483e40,27a40028
3483e44,8fa20010
3483e48,2610a300
3483e4c,508021
3483e50,3c038040
3483e54,ac705324
3483e58,24422980
3483e5c,3c038040
3483e60,ac625314
3483e64,3c028040
3483e68,8fa30028
3483e6c,ac435304
3483e70,3c028040
3483e74,8fa3001c
3483e78,ac4352f4
3483e7c,3c038040
3483e80,3c028041
3483e84,244288a0
3483e88,ac6252d4
3483e8c,3c118040
3483e90,c100ea0
3483e94,262452e4
3483e98,408025
3483e9c,c10144c
3483ea0,402025
3483ea4,104fc2
3483ea8,1304821
3483eac,2a100002
3483eb0,16000018
3483eb4,ae2252e4
3483eb8,94843
3483ebc,3c038040
3483ec0,246373d8
3483ec4,2025
3483ec8,3025
3483ecc,2204025
