10,107b6d3
3482874,3e00008
3482878,2402003b
348287c,8c8300a0
3482880,30630007
3482884,14600002
3482888,a01025
348288c,2402004d
3482890,3e00008
3482898,8c8300a0
348289c,30630038
34828a0,14600002
34828a4,a01025
34828a8,2402004d
34828ac,3e00008
34828b4,8c8300a0
34828b8,3c040001
34828bc,3484c000
34828c0,641824
34828c4,14600002
34828c8,a01025
34828cc,2402004d
34828d0,3e00008
34828d8,27bdffe8
34828dc,afbf0014
34828e0,3c028040
34828e4,8c4263e4
34828e8,218c0
34828ec,3c048040
34828f0,24846420
34828f4,641821
34828f8,8c630000
34828fc,1060000c
3482900,24420001
3482904,220c0
3482908,3c038040
348290c,24636420
3482910,641821
3482914,402825
3482918,8c640000
348291c,24420001
3482920,1480fffc
3482924,24630008
3482928,3c028040
348292c,ac4563e4
3482930,c10074c
3482934,2404013c
3482938,3c038040
348293c,ac6263e0
3482940,24030001
3482944,ac430130
3482948,8fbf0014
348294c,3e00008
3482950,27bd0018
3482954,801025
3482958,84a30000
348295c,2404000a
3482960,54640010
3482964,24040015
3482968,24030010
348296c,54c30006
3482970,90a3001d
3482974,24030075
3482978,54e30003
348297c,90a3001d
3482980,3e00008
3482984,ac400000
3482988,3063001f
348298c,a4400000
3482990,a0460001
3482994,24040001
3482998,a0440002
348299c,3e00008
34829a0,a0430003
34829a4,5464000d
34829a8,2404019c
34829ac,24e7ffc2
34829b0,30e700fb
34829b4,50e00003
34829b8,90a30141
34829bc,3e00008
34829c0,ac400000
34829c4,a4400000
34829c8,a0460001
34829cc,24040002
34829d0,a0440002
34829d4,3e00008
34829d8,a0430003
34829dc,1464000a
34829e0,2404003e
34829e4,94a4001c
34829e8,a4400000
34829ec,41a02
34829f0,3063001f
34829f4,a0430001
34829f8,24030003
34829fc,a0430002
3482a00,3e00008
3482a04,a0440003
3482a08,54c4000d
3482a0c,ac400000
3482a10,2404011a
3482a14,5464000a
3482a18,ac400000
3482a1c,3c038011
3482a20,3463a5d0
3482a24,90631397
3482a28,a4400000
3482a2c,a0430001
3482a30,24030004
3482a34,a0430002
3482a38,3e00008
3482a3c,a0470003
3482a40,a0460001
3482a44,3e00008
3482a48,a0470003
3482a4c,3c038040
3482a50,8c6863e4
3482a54,2508ffff
3482a58,5000022
3482a5c,801025
3482a60,27bdfff8
3482a64,4825
3482a68,3c0a8040
3482a6c,254a6420
3482a70,1283021
3482a74,61fc2
3482a78,661821
3482a7c,31843
3482a80,330c0
3482a84,ca3021
3482a88,8cc70000
3482a8c,8cc60004
3482a90,afa60004
3482a94,a7302b
3482a98,10c00003
3482a9c,e05825
3482aa0,10000009
3482aa4,2468ffff
3482aa8,e5382b
3482aac,50e00003
3482ab0,ac4b0000
3482ab4,10000004
3482ab8,24690001
3482abc,8fa30004
3482ac0,10000006
3482ac4,ac430004
3482ac8,109182a
3482acc,1060ffe9
3482ad0,1283021
3482ad4,ac400000
3482ad8,ac400004
3482adc,3e00008
3482ae0,27bd0008
3482ae4,ac800000
3482ae8,3e00008
3482aec,ac800004
3482af0,27bdffe0
3482af4,afbf001c
3482af8,afb00018
3482afc,808025
3482b00,c100a55
3482b04,27a40010
3482b08,8fa50010
3482b0c,14a00004
3482b14,ae000000
3482b18,10000003
3482b1c,ae000004
3482b20,c100a93
3482b24,2002025
3482b28,2001025
3482b2c,8fbf001c
3482b30,8fb00018
3482b34,3e00008
3482b38,27bd0020
3482b3c,27bdffe8
3482b40,afbf0014
3482b44,afb00010
3482b48,afa40018
3482b4c,58202
3482b50,afa5001c
3482b54,321000ff
3482b58,c10131d
3482b5c,52402
3482b60,c10130e
3482b64,402025
3482b68,3c038040
3482b6c,8fa40018
3482b70,ac6463d8
3482b74,246363d8
3482b78,8fa4001c
3482b7c,ac640004
3482b80,3c038040
3482b84,90630000
3482b88,701826
3482b8c,3182b
3482b90,3c048040
3482b94,ac8363d4
3482b98,3c038040
3482b9c,ac6263d0
3482ba0,90440001
3482ba4,3c038040
3482ba8,ac6463cc
3482bac,94440002
3482bb0,3c038040
3482bb4,ac6463c8
3482bb8,94440004
3482bbc,3c038040
3482bc0,ac6463c4
3482bc4,80440006
3482bc8,3c038040
3482bcc,ac6463c0
3482bd0,90420007
3482bd4,30420001
3482bd8,3c038040
3482bdc,ac6263bc
3482be0,3c028040
3482be4,a0500001
3482be8,8fbf0014
3482bec,8fb00010
3482bf0,3e00008
3482bf4,27bd0018
3482bf8,3c028040
3482bfc,ac4063d8
3482c00,244263d8
3482c04,ac400004
3482c08,3c028040
3482c0c,ac4063d4
3482c10,3c028040
3482c14,ac4063d0
3482c18,3c028040
3482c1c,ac4063cc
3482c20,3c028040
3482c24,ac4063c8
3482c28,3c028040
3482c2c,ac4063c4
3482c30,3c028040
3482c34,ac4063c0
3482c38,3c028040
3482c3c,3e00008
3482c40,ac4063bc
3482c44,afa40000
3482c48,afa50004
3482c4c,3c028040
3482c50,8c426408
3482c54,5040000b
3482c58,1025
3482c5c,10820011
3482c60,3c028040
3482c64,8c426410
3482c68,50400006
3482c6c,24020001
3482c70,1082000c
3482c74,3c028040
3482c78,8c426418
3482c7c,14400009
3482c80,24020002
3482c84,210c0
3482c88,3c038040
3482c8c,24636408
3482c90,431021
3482c94,8fa30000
3482c98,ac430000
3482c9c,8fa30004
3482ca0,ac430004
3482ca4,3e00008
3482cac,3c028040
3482cb0,94420002
3482cb4,10400013
3482cb8,2403ffff
3482cbc,27bdffe0
3482cc0,afbf001c
3482cc4,afa00010
3482cc8,afa00014
3482ccc,a3a30011
3482cd0,24040005
3482cd4,a3a40012
3482cd8,a3a30013
3482cdc,3c038040
3482ce0,90630000
3482ce4,a3a30016
3482ce8,a7a20014
3482cec,8fa40010
3482cf0,c100b11
3482cf4,8fa50014
3482cf8,8fbf001c
3482cfc,3e00008
3482d00,27bd0020
3482d04,3e00008
3482d0c,27bdffe0
3482d10,afbf001c
3482d14,3c0500ff
3482d18,34a50500
3482d1c,a42825
3482d20,c100a93
3482d24,27a40010
3482d28,8fa20010
3482d2c,10400005
3482d30,8fbf001c
3482d34,402025
3482d38,c100b11
3482d3c,8fa50014
3482d40,8fbf001c
3482d44,3e00008
3482d48,27bd0020
3482d4c,3c038040
3482d50,24626408
3482d54,8c450008
3482d58,8c44000c
3482d5c,ac656408
3482d60,ac440004
3482d64,8c440010
3482d68,8c430014
3482d6c,ac440008
3482d70,ac43000c
3482d74,ac400010
3482d78,3e00008
3482d7c,ac400014
3482d80,801825
3482d84,3084ffff
3482d88,240205ff
3482d8c,14820009
3482d90,3c020057
3482d94,3c028040
3482d98,a4400002
3482d9c,3c028011
3482da0,3442a660
3482da4,94430000
3482da8,24630001
3482dac,3e00008
3482db0,a4430000
3482db4,34420058
3482db8,14620005
3482dbc,3c02801c
3482dc0,344284a0
3482dc4,8c431d38
3482dc8,34630001
3482dcc,ac431d38
3482dd0,3e00008
3482dd8,27bdffe8
3482ddc,afbf0014
3482de0,afb00010
3482de4,3c028040
3482de8,8c506408
3482dec,24426408
3482df0,94430004
3482df4,2402007c
3482df8,1462000e
3482dfc,8fbf0014
3482e00,3c028040
3482e04,90430000
3482e08,3c028040
3482e0c,9042640e
3482e10,54620009
3482e14,8fb00010
3482e18,c101403
3482e20,c100b53
3482e28,c100b60
3482e2c,2002025
3482e30,8fbf0014
3482e34,8fb00010
3482e38,3e00008
3482e3c,27bd0018
3482e40,27bdffe8
3482e44,afbf0014
3482e48,afb00010
3482e4c,3c028040
3482e50,8c5063d8
3482e54,12000015
3482e58,3c028040
3482e5c,8c4263d4
3482e60,10400009
3482e64,3c028040
3482e68,3c028040
3482e6c,3c038040
3482e70,246363d8
3482e74,8c630004
3482e78,ac500004
3482e7c,24420004
3482e80,ac430004
3482e84,3c028040
3482e88,8c426408
3482e8c,14500003
3482e94,c100b53
3482e9c,c100b60
3482ea0,2002025
3482ea4,c100afe
3482eac,8fbf0014
3482eb0,8fb00010
3482eb4,3e00008
3482eb8,27bd0018
3482ebc,27bdffe0
3482ec0,afbf001c
3482ec4,3c028040
3482ec8,8c436408
3482ecc,24426408
3482ed0,8c420004
3482ed4,afa30010
3482ed8,10600026
3482edc,afa20014
3482ee0,3c02801d
3482ee4,3442aa30
3482ee8,8c420428
3482eec,10400005
3482ef0,3c02801d
3482ef4,3442aa30
3482ef8,80420424
3482efc,1c40001e
3482f00,8fbf001c
3482f04,3c02801d
3482f08,3442aa30
3482f0c,8c42066c
3482f10,3c032000
3482f14,431024
3482f18,14400016
3482f1c,3c02801d
3482f20,3442aa30
3482f24,8c420670
3482f28,30420800
3482f2c,14400011
3482f30,3c02801c
3482f34,344284a0
3482f38,8c420794
3482f3c,1440000e
3482f40,8fbf001c
3482f44,8fa40010
3482f48,c100acf
3482f4c,8fa50014
3482f50,3c02801d
3482f54,3442aa30
3482f58,3c038040
3482f5c,8c6363e0
3482f60,ac430428
3482f64,3c038040
3482f68,8c6363d0
3482f6c,80630000
3482f70,a0430424
3482f74,8fbf001c
3482f78,3e00008
3482f7c,27bd0020
3482f80,27bdffe8
3482f84,afbf0014
3482f88,c100b2b
3482f90,c100b76
3482f98,c101408
3482fa0,10400005
3482fa8,c10140c
3482fb0,10000004
3482fb4,8fbf0014
3482fb8,c100baf
3482fc0,8fbf0014
3482fc4,3e00008
3482fc8,27bd0018
3482fcc,27bdffd0
3482fd0,afbf002c
3482fd4,afb40028
3482fd8,afb30024
3482fdc,afb20020
3482fe0,afb1001c
3482fe4,afb00018
3482fe8,a09025
3482fec,10800013
3482ff0,c08825
3482ff4,10c00011
3482ff8,808025
3482ffc,4c10004
3483000,c03825
3483004,63823
3483008,73e00
348300c,73e03
3483010,30e700ff
3483014,3c02801c
3483018,344284a0
348301c,904600a5
3483020,2002825
3483024,c100abc
3483028,27a40010
348302c,97b30014
3483030,8fa20010
3483034,14400005
3483038,93b40016
348303c,c100afe
3483044,1000001c
3483048,a2510424
348304c,8fa40010
3483050,c100acf
3483054,8fa50014
3483058,3c028040
348305c,8c4263d0
3483060,86040000
3483064,2403000a
3483068,1483000d
348306c,80420000
3483070,2403007c
3483074,56630006
3483078,9603001c
348307c,3c038040
3483080,90630000
3483084,50740001
3483088,2402007c
348308c,9603001c
3483090,3063f01f
3483094,22140
3483098,641825
348309c,a603001c
34830a0,6230005
34830a4,a2420424
34830a8,21023
34830ac,21600
34830b0,21603
34830b4,a2420424
34830b8,8fbf002c
34830bc,8fb40028
34830c0,8fb30024
34830c4,8fb20020
34830c8,8fb1001c
34830cc,8fb00018
34830d0,3e00008
34830d4,27bd0030
34830d8,27bdffd8
34830dc,afbf0024
34830e0,afb10020
34830e4,afb0001c
34830e8,3825
34830ec,3025
34830f0,802825
34830f4,c100abc
34830f8,27a40010
34830fc,8fa20010
3483100,54400005
3483104,97a40014
3483108,3c028040
348310c,90500000
3483110,10000002
3483114,2404005b
3483118,93b00016
348311c,c10131d
3483124,c10130e
3483128,402025
348312c,408825
3483130,3c028040
3483134,a0500001
3483138,3025
348313c,96250002
3483140,3c04801c
3483144,3c02800d
3483148,3442ce14
348314c,40f809
3483150,348484a0
3483154,3c028040
3483158,90420000
348315c,10500007
3483160,3c028040
3483164,8fa30010
3483168,ac430004
348316c,24420004
3483170,8fa30014
3483174,10000009
3483178,ac430004
348317c,92250001
3483180,3c04801c
3483184,3c028006
3483188,3442fdcc
348318c,40f809
3483190,348484a0
3483194,c101331
3483198,2202025
348319c,8fbf0024
34831a0,8fb10020
34831a4,8fb0001c
34831a8,3e00008
34831ac,27bd0028
34831b0,27bdffe8
34831b4,afbf0014
34831b8,afb00010
34831bc,3c028011
34831c0,3442a5d0
34831c4,94500eec
34831c8,32100002
34831cc,1600000c
34831d0,3c028040
34831d4,90420c21
34831d8,50400004
34831dc,3c028011
34831e0,c100b43
34831e4,24040002
34831e8,3c028011
34831ec,3442a5d0
34831f0,94430eec
34831f4,34630002
34831f8,a4430eec
34831fc,3c028040
3483200,90430c21
3483204,14600002
3483208,24020001
348320c,10102b
3483210,8fbf0014
3483214,8fb00010
3483218,3e00008
348321c,27bd0018
3483220,27bdff98
3483224,afbf0064
3483228,afbe0060
348322c,afb7005c
3483230,afb60058
3483234,afb50054
3483238,afb40050
348323c,afb3004c
3483240,afb20048
3483244,afb10044
3483248,afb00040
348324c,afa40068
3483250,3c02801c
3483254,344284a0
3483258,8c500000
348325c,260202b8
3483260,afa20038
3483264,3c028040
3483268,8c437424
348326c,8e0202c0
3483270,24440008
3483274,ae0402c0
3483278,3c04de00
348327c,ac440000
3483280,ac430004
3483284,8e0202c0
3483288,24430008
348328c,ae0302c0
3483290,3c03e700
3483294,ac430000
3483298,ac400004
348329c,8e0202c0
34832a0,24430008
34832a4,ae0302c0
34832a8,3c03fc11
34832ac,34639623
34832b0,ac430000
34832b4,3c03ff2f
34832b8,3463ffff
34832bc,ac430004
34832c0,8e0202c0
34832c4,24430008
34832c8,ae0302c0
34832cc,3c03fa00
34832d0,ac430000
34832d4,2403ffff
34832d8,ac430004
34832dc,3c028040
34832e0,8c5263e8
34832e4,24110054
34832e8,3c168040
34832ec,26d65298
34832f0,3c158040
34832f4,26b5639c
34832f8,24140018
34832fc,241e000c
3483300,241700f4
3483304,3242001f
3483308,21040
348330c,129143
3483310,561021
3483314,90430000
3483318,31880
348331c,751821
3483320,8c730000
3483324,24070001
3483328,90460001
348332c,2602825
3483330,c100d31
3483334,8fa40038
3483338,afb40018
348333c,afb40014
3483340,afbe0010
3483344,2203825
3483348,3025
348334c,2602825
3483350,c100d99
3483354,8fa40038
3483358,26310020
348335c,5637ffea
3483360,3242001f
3483364,1000000c
3483368,8e0202c0
348336c,8e0302c0
3483370,24640008
3483374,ae0402c0
3483378,8c450004
348337c,8c440000
3483380,ac650004
3483384,24420008
3483388,1446fff8
348338c,ac640000
3483390,10000025
3483394,8fbf0064
3483398,24430008
348339c,ae0302c0
34833a0,3c03e700
34833a4,ac430000
34833a8,ac400004
34833ac,8e0202c0
34833b0,24430008
34833b4,ae0302c0
34833b8,3c03fcff
34833bc,3463ffff
34833c0,ac430000
34833c4,3c03fffd
34833c8,3463f6fb
34833cc,ac430004
34833d0,8e0202c0
34833d4,24430008
34833d8,ae0302c0
34833dc,3c03fa00
34833e0,ac430000
34833e4,93a3006b
34833e8,ac430004
34833ec,3c02e450
34833f0,244203c0
34833f4,afa20020
34833f8,afa00024
34833fc,3c02e100
3483400,afa20028
3483404,afa0002c
3483408,3c02f100
348340c,afa20030
3483410,3c020400
3483414,24420400
3483418,afa20034
348341c,27a20020
3483420,1000ffd2
3483424,27a60038
3483428,8fbe0060
348342c,8fb7005c
3483430,8fb60058
3483434,8fb50054
3483438,8fb40050
348343c,8fb3004c
3483440,8fb20048
3483444,8fb10044
3483448,8fb00040
348344c,3e00008
3483450,27bd0068
3483454,ac860000
3483458,ac850004
348345c,ac850008
3483460,a62821
3483464,3e00008
3483468,ac85000c
348346c,94820004
3483470,94830006
3483474,430018
3483478,1012
348347c,9083000c
3483484,430018
3483488,1012
348348c,3e00008
3483494,27bdffe8
3483498,afbf0014
348349c,afb00010
34834a0,c100d1b
34834a4,808025
34834a8,96030008
34834ac,620018
34834b0,1012
34834b4,8fbf0014
34834b8,8fb00010
34834bc,3e00008
34834c0,27bd0018
34834c4,27bdff98
34834c8,afbf0064
34834cc,afb60060
34834d0,afb5005c
34834d4,afb40058
34834d8,afb30054
34834dc,afb20050
34834e0,afb1004c
34834e4,afb00048
34834e8,808025
34834ec,a0a825
34834f0,c0b025
34834f4,94b10004
34834f8,94b20006
34834fc,2470018
3483500,9012
3483504,90b4000b
3483508,90a2000a
348350c,21540
3483510,3c1300e0
3483514,531024
3483518,149cc0
348351c,3c030018
3483520,2639824
3483524,539825
3483528,2623ffff
348352c,30630fff
3483530,731825
3483534,3c02fd00
3483538,621825
348353c,afa30010
3483540,c100d1b
3483544,a02025
3483548,560018
348354c,1012
3483550,8ea30000
3483554,621821
3483558,afa30014
348355c,2e830002
3483560,10600003
3483564,24020010
3483568,24020004
348356c,2821004
3483570,510018
3483574,1012
3483578,2443003f
348357c,317c3
3483580,3042003f
3483584,431021
3483588,210c0
348358c,3c030003
3483590,3463fe00
3483594,431024
3483598,531025
348359c,3c03f500
34835a0,431025
34835a4,afa20018
34835a8,3c040700
34835ac,afa4001c
34835b0,3c03e600
34835b4,afa30020
34835b8,afa00024
34835bc,3c03f400
34835c0,afa30028
34835c4,2623ffff
34835c8,31b80
34835cc,3c1100ff
34835d0,3631f000
34835d4,711824
34835d8,2652ffff
34835dc,129080
34835e0,32520ffc
34835e4,721825
34835e8,642025
34835ec,afa4002c
34835f0,3c04e700
34835f4,afa40030
34835f8,afa00034
34835fc,afa20038
3483600,afa0003c
3483604,3c02f200
3483608,afa20040
348360c,afa30044
3483610,27a20010
3483614,27a60048
3483618,8e030008
348361c,24640008
3483620,ae040008
3483624,8c450004
3483628,8c440000
348362c,ac650004
3483630,24420008
3483634,1446fff8
3483638,ac640000
348363c,8fbf0064
3483640,8fb60060
3483644,8fb5005c
3483648,8fb40058
348364c,8fb30054
3483650,8fb20050
3483654,8fb1004c
3483658,8fb00048
348365c,3e00008
3483660,27bd0068
3483664,27bdffe8
3483668,8fa80028
348366c,8fa2002c
3483670,8faa0030
3483674,94a90004
3483678,94a80
348367c,14400002
3483680,122001a
3483684,7000d
3483688,4812
348368c,94a30006
3483690,471021
3483694,21380
3483698,3c0b00ff
348369c,356bf000
34836a0,4b1024
34836a4,1482821
34836a8,52880
34836ac,30a50fff
34836b0,451025
34836b4,3c05e400
34836b8,451025
34836bc,afa20000
34836c0,73b80
34836c4,eb3824
34836c8,84080
34836cc,31080fff
34836d0,e83825
34836d4,afa70004
34836d8,3c02e100
34836dc,afa20008
34836e0,660018
34836e4,3012
34836e8,63140
34836ec,30c6ffff
34836f0,afa6000c
34836f4,3c02f100
34836f8,afa20010
34836fc,31a80
3483700,15400002
3483704,6a001a
3483708,7000d
348370c,1812
3483710,3063ffff
3483714,94c00
3483718,691825
348371c,afa30014
3483720,3a01025
3483724,27a80018
3483728,8c830008
348372c,24650008
3483730,ac850008
3483734,8c470004
3483738,8c460000
348373c,ac670004
3483740,24420008
3483744,1448fff8
3483748,ac660000
348374c,3e00008
3483750,27bd0018
3483754,8c820008
3483758,24430008
348375c,ac830008
3483760,3c03e700
3483764,ac430000
3483768,ac400004
348376c,8c820008
3483770,24430008
3483774,ac830008
3483778,3c03d900
348377c,ac430000
3483780,ac400004
3483784,8c820008
3483788,24430008
348378c,ac830008
3483790,3c03ed00
3483794,ac430000
3483798,3c050050
348379c,24a303c0
34837a0,ac430004
34837a4,8c830008
34837a8,24620008
34837ac,ac820008
34837b0,3c02e300
34837b4,24461a01
34837b8,ac660000
34837bc,24060030
34837c0,ac660004
34837c4,8c830008
34837c8,24660008
34837cc,ac860008
34837d0,24461801
34837d4,ac660000
34837d8,240600c0
34837dc,ac660004
34837e0,8c860008
34837e4,24c30008
34837e8,ac830008
34837ec,3c03e200
34837f0,24671e01
34837f4,acc70000
34837f8,acc00004
34837fc,8c860008
3483800,24c70008
3483804,ac870008
3483808,24671d00
348380c,acc70000
3483810,24070004
3483814,acc70004
3483818,8c860008
348381c,24c70008
3483820,ac870008
3483824,24471700
3483828,acc70000
348382c,acc00004
3483830,8c860008
3483834,24c70008
3483838,ac870008
348383c,24471402
3483840,acc70000
3483844,24070c00
3483848,acc70004
348384c,8c860008
3483850,24c70008
3483854,ac870008
3483858,24470d01
348385c,acc70000
3483860,acc00004
3483864,8c860008
3483868,24c70008
348386c,ac870008
3483870,24470c00
3483874,acc70000
3483878,acc00004
348387c,8c860008
3483880,24c70008
3483884,ac870008
3483888,24470f00
348388c,acc70000
3483890,acc00004
3483894,8c860008
3483898,24c70008
348389c,ac870008
34838a0,24471001
34838a4,acc70000
34838a8,acc00004
34838ac,8c860008
34838b0,24c70008
34838b4,ac870008
34838b8,24470800
34838bc,acc70000
34838c0,acc00004
34838c4,8c860008
34838c8,24c70008
34838cc,ac870008
34838d0,24470a01
34838d4,acc70000
34838d8,acc00004
34838dc,8c860008
34838e0,24c70008
34838e4,ac870008
34838e8,2463001c
34838ec,acc30000
34838f0,24a54240
34838f4,acc50004
34838f8,8c830008
34838fc,24650008
3483900,ac850008
3483904,24421201
3483908,ac620000
348390c,24022000
3483910,ac620004
3483914,8c820008
3483918,24430008
348391c,ac830008
3483920,3c03df00
3483924,ac430000
3483928,3e00008
348392c,ac400004
3483930,27bdffb8
3483934,afbf0044
3483938,afb10040
348393c,afb0003c
3483940,afa00010
3483944,3c0201a0
3483948,24422000
348394c,afa20014
3483950,3c100003
3483954,360295c0
3483958,afa20018
348395c,c100759
3483960,27a40010
3483964,afa0001c
3483968,3c020084
348396c,24426000
3483970,afa20020
3483974,3402b400
3483978,afa20024
348397c,c100759
3483980,27a4001c
3483984,afa00028
3483988,3c02007b
348398c,3442d000
3483990,afa2002c
3483994,3c020008
3483998,344288a0
348399c,afa20030
34839a0,c100759
34839a4,27a40028
34839a8,8fa20010
34839ac,2610a300
34839b0,508021
34839b4,3c038040
34839b8,ac705328
34839bc,24422980
34839c0,3c038040
34839c4,ac625318
34839c8,3c028040
34839cc,8fa30028
34839d0,ac435308
34839d4,3c028040
34839d8,8fa3001c
34839dc,ac4352f8
34839e0,3c038040
34839e4,3c028041
34839e8,24428946
34839ec,ac6252d8
34839f0,3c118040
34839f4,c100d25
34839f8,262452e8
34839fc,408025
3483a00,c10074c
3483a04,402025
3483a08,104fc2
3483a0c,1304821
3483a10,2a100002
3483a14,16000018
3483a18,ae2252e8
3483a1c,94843
3483a20,3c038040
3483a24,2463747e
3483a28,2025
3483a2c,3025
3483a30,2204025
3483a34,2407fff0
3483a38,8d0552e8
3483a3c,a42821
3483a40,90620000
3483a44,21102
3483a48,471025
3483a4c,a0a20000
3483a50,8d0252e8
3483a54,441021
3483a58,90650000
3483a5c,a72825
3483a60,a0450001
3483a64,24c60001
3483a68,24630001
3483a6c,c9102a
3483a70,1440fff1
3483a74,24840002
3483a78,c10074c
3483a7c,24040100
3483a80,3c048040
3483a84,24030100
3483a88,ac837420
3483a8c,24847420
3483a90,ac820004
3483a94,ac820008
3483a98,24420100
3483a9c,c100dd5
3483aa0,ac82000c
3483aa4,8fbf0044
3483aa8,8fb10040
3483aac,8fb0003c
3483ab0,3e00008
3483ab4,27bd0048
3483ab8,27bdffe8
3483abc,afbf0014
3483ac0,a01825
3483ac4,420c0
3483ac8,3c02800f
3483acc,34428ff8
3483ad0,822021
3483ad4,8c850000
3483ad8,8c860004
3483adc,c53023
3483ae0,3c028000
3483ae4,24420df0
3483ae8,40f809
3483aec,602025
3483af0,8fbf0014
3483af4,3e00008
3483af8,27bd0018
3483afc,27bdffe8
3483b00,afbf0014
3483b04,a01025
3483b08,a4850000
3483b0c,8c850004
3483b10,c100eae
3483b14,402025
3483b18,8fbf0014
3483b1c,3e00008
3483b20,27bd0018
3483b24,27bdffe8
3483b28,afbf0014
3483b2c,afb00010
3483b30,3c028040
3483b34,94427430
3483b38,50820018
3483b3c,3c108040
3483b40,1040000b
3483b44,3c058040
3483b48,3c028040
3483b4c,24427438
3483b50,24a57470
3483b54,94430000
3483b58,10640011
3483b5c,408025
3483b60,5460000a
3483b64,24420008
3483b68,10000004
3483b6c,802825
3483b70,3c108040
3483b74,26107430
3483b78,802825
3483b7c,c100ebf
3483b80,2002025
3483b84,10000007
3483b88,2001025
3483b8c,5445fff2
3483b90,94430000
3483b94,10000002
3483b98,8025
3483b9c,26107430
3483ba0,2001025
3483ba4,8fbf0014
3483ba8,8fb00010
3483bac,3e00008
3483bb0,27bd0018
3483bb4,3c03801c
3483bb8,346384a0
3483bbc,8c620000
3483bc0,8c860004
3483bc4,8c4502d0
3483bc8,24a70008
3483bcc,ac4702d0
3483bd0,3c02db06
3483bd4,24420018
3483bd8,aca20000
3483bdc,aca60004
3483be0,8c650000
3483be4,8c840004
3483be8,8ca302c0
3483bec,24660008
3483bf0,aca602c0
3483bf4,ac620000
3483bf8,3e00008
3483bfc,ac640004
3483c00,27bdffe8
3483c04,afbf0014
3483c08,afb00010
3483c0c,afa40018
3483c10,a08025
3483c14,c100ec9
3483c18,42402
3483c1c,c100eed
3483c20,402025
3483c24,83a5001a
3483c28,24a5ffff
3483c2c,3c028005
3483c30,244270c0
3483c34,40f809
3483c38,2002025
3483c3c,8fbf0014
3483c40,8fb00010
3483c44,3e00008
3483c48,27bd0018
3483c4c,44851000
3483c50,2483000c
3483c54,1000000a
3483c58,2484003c
3483c5c,c4400000
3483c60,46020002
3483c64,e4400000
3483c68,24420004
3483c6c,5443fffc
3483c70,c4400000
3483c74,24630010
3483c78,10640003
3483c80,1000fff6
3483c84,2462fff4
3483c88,3e00008
3483c90,27bdffe0
3483c94,afbf001c
3483c98,afb10018
3483c9c,afb00014
3483ca0,3c108040
3483ca4,26107430
3483ca8,26110040
3483cac,a6000000
3483cb0,c10074c
3483cb4,24041e70
3483cb8,ae020004
3483cbc,26100008
3483cc0,5611fffb
3483cc4,a6000000
3483cc8,8fbf001c
3483ccc,8fb10018
3483cd0,8fb00014
3483cd4,3e00008
3483cd8,27bd0020
3483cdc,3c028040
3483ce0,a4407430
3483ce4,24427430
3483ce8,a4400008
3483cec,a4400010
3483cf0,a4400018
3483cf4,a4400020
3483cf8,a4400028
3483cfc,a4400030
3483d00,3e00008
3483d04,a4400038
3483d08,27bdffe8
3483d0c,afbf0014
3483d10,afb00010
3483d14,afa5001c
3483d18,10a0000e
3483d1c,afa60020
3483d20,93a20023
3483d24,50400002
3483d28,97a20020
3483d2c,3042ffff
3483d30,808025
3483d34,c10131d
3483d38,402025
3483d3c,c10130e
3483d40,402025
3483d44,94430004
3483d48,a6030000
3483d4c,80420006
3483d50,a2020002
3483d54,8fbf0014
3483d58,8fb00010
3483d5c,3e00008
3483d60,27bd0018
3483d64,27bdffe0
3483d68,afbf001c
3483d6c,afb00018
3483d70,808025
3483d74,c01025
3483d78,30e700ff
3483d7c,90a600a5
3483d80,402825
3483d84,c100abc
3483d88,27a40010
3483d8c,8fa50010
3483d90,8fa60014
3483d94,c100f42
3483d98,2002025
3483d9c,8fbf001c
3483da0,8fb00018
3483da4,3e00008
3483da8,27bd0020
3483dac,27bdffd8
3483db0,afbf0024
3483db4,afb20020
3483db8,afb1001c
3483dbc,afb00018
3483dc0,809025
3483dc4,a08825
3483dc8,3c108002
3483dcc,26022438
3483dd0,40f809
3483dd4,3025
3483dd8,26102554
3483ddc,3025
3483de0,2202825
3483de4,200f809
3483de8,2402025
3483dec,3c028040
3483df0,8c455270
3483df4,3c028012
3483df8,c100f13
3483dfc,8c441204
3483e00,3c028040
3483e04,8c425254
3483e08,afa20010
3483e0c,2407003e
3483e10,2403025
3483e14,2202825
3483e18,c100f59
3483e1c,27a40010
3483e20,2202825
3483e24,c100f00
3483e28,8fa40010
3483e2c,8fbf0024
3483e30,8fb20020
3483e34,8fb1001c
3483e38,8fb00018
3483e3c,3e00008
3483e40,27bd0028
3483e44,27bdffe0
3483e48,afbf001c
3483e4c,afb00018
3483e50,a08025
3483e54,3c028040
3483e58,8c425258
3483e5c,afa20010
3483e60,2407004f
3483e64,803025
3483e68,c100f59
3483e6c,27a40010
3483e70,2002825
3483e74,c100f00
3483e78,8fa40010
3483e7c,8fbf001c
3483e80,8fb00018
3483e84,3e00008
3483e88,27bd0020
3483e8c,27bdffe0
3483e90,afbf001c
3483e94,afb00018
3483e98,a08025
3483e9c,3c028040
3483ea0,8c42525c
3483ea4,afa20010
3483ea8,2407005b
3483eac,803025
3483eb0,c100f59
3483eb4,27a40010
3483eb8,2002825
3483ebc,c100f00
3483ec0,8fa40010
3483ec4,8fbf001c
3483ec8,8fb00018
3483ecc,3e00008
