10,107b6d3
3482834,a4620070
3482838,3c04801d
348283c,3485aa30
3482840,3c028007
3482844,34429764
3482848,40f809
348284c,248484a0
3482850,3c058010
3482854,24a243a8
3482858,afa20014
348285c,24a743a0
3482860,afa70010
3482864,24060004
3482868,24a54394
348286c,3c02800c
3482870,3442806c
3482874,40f809
3482878,24040835
348287c,3c028040
3482880,94426162
3482884,30420400
3482888,1040001c
348288c,8fbf001c
3482890,3c028011
3482894,3442a5d0
3482898,8c420004
348289c,14400017
34828a0,3c028011
34828a4,3442a5d0
34828a8,8c42009c
34828ac,3c036000
34828b0,431024
34828b4,10400011
34828b8,3c028040
34828bc,90446160
34828c0,38840001
34828c4,a0446160
34828c8,4202b
34828cc,3c058010
34828d0,24a243a8
34828d4,afa20014
34828d8,24a743a0
34828dc,afa70010
34828e0,24060004
34828e4,24a54394
34828e8,3c02800c
34828ec,3442806c
34828f0,40f809
34828f4,24844813
34828f8,8fbf001c
34828fc,3e00008
3482900,27bd0020
3482904,3c028011
3482908,3442a5d0
348290c,8c420004
3482910,1440009f
3482914,3c028011
3482918,3442a5d0
348291c,8c42009c
3482920,3c036000
3482924,431024
3482928,10400099
348292c,3c028040
3482930,90426160
3482934,10400096
3482938,3c03801c
348293c,27bdffd0
3482940,afbf002c
3482944,afb10028
3482948,afb00024
348294c,346384a0
3482950,8c620000
3482954,3c048040
3482958,8c8571f8
348295c,8c4402b0
3482960,24860008
3482964,ac4602b0
3482968,3c06de00
348296c,ac860000
3482970,ac850004
3482974,8c4402b0
3482978,24850008
348297c,ac4502b0
3482980,3c05e700
3482984,ac850000
3482988,ac800004
348298c,8c4402b0
3482990,24850008
3482994,ac4502b0
3482998,3c05fc11
348299c,34a59623
34829a0,ac850000
34829a4,3c05ff2f
34829a8,34a5ffff
34829ac,ac850004
34829b0,3c040001
34829b4,641821
34829b8,94630744
34829bc,240400aa
34829c0,50640001
34829c4,240300ff
34829c8,245002a8
34829cc,8c4402b0
34829d0,24850008
34829d4,ac4502b0
34829d8,3c02fa00
34829dc,ac820000
34829e0,2402ff00
34829e4,621825
34829e8,ac830004
34829ec,24070001
34829f0,3025
34829f4,3c118040
34829f8,26256084
34829fc,c1011f7
3482a00,2002025
3482a04,24020010
3482a08,afa20018
3482a0c,afa20014
3482a10,24020040
3482a14,afa20010
3482a18,2407010f
3482a1c,3025
3482a20,26256084
3482a24,c10125f
3482a28,2002025
3482a2c,3c028011
3482a30,3442a5d0
3482a34,9442009c
3482a38,30422000
3482a3c,10400026
3482a40,3c028011
3482a44,24070001
3482a48,24060045
3482a4c,3c058040
3482a50,24a560b4
3482a54,c1011f7
3482a58,2002025
3482a5c,3c028011
3482a60,3442a5d0
3482a64,94420070
3482a68,3042f000
3482a6c,24032000
3482a70,5443000e
3482a74,2402000c
3482a78,24020010
3482a7c,afa20018
3482a80,afa20014
3482a84,24020040
3482a88,afa20010
3482a8c,24070102
3482a90,3025
3482a94,3c058040
3482a98,24a560b4
3482a9c,c10125f
3482aa0,2002025
3482aa4,1000000c
3482aa8,3c028011
3482aac,afa20018
3482ab0,afa20014
3482ab4,24020042
3482ab8,afa20010
3482abc,24070104
3482ac0,3025
3482ac4,3c058040
3482ac8,24a560b4
3482acc,c10125f
3482ad0,2002025
3482ad4,3c028011
3482ad8,3442a5d0
3482adc,9442009c
3482ae0,30424000
3482ae4,10400026
3482ae8,8fbf002c
3482aec,24070001
3482af0,24060046
3482af4,3c058040
3482af8,24a560b4
3482afc,c1011f7
3482b00,2002025
3482b04,3c028011
3482b08,3442a5d0
3482b0c,94420070
3482b10,3042f000
3482b14,24033000
3482b18,1443000e
3482b1c,2402000c
3482b20,24020010
3482b24,afa20018
3482b28,afa20014
3482b2c,24020040
3482b30,afa20010
3482b34,2407011b
3482b38,3025
3482b3c,3c058040
3482b40,24a560b4
3482b44,c10125f
3482b48,2002025
3482b4c,1000000c
3482b50,8fbf002c
3482b54,afa20018
3482b58,afa20014
3482b5c,24020042
3482b60,afa20010
3482b64,2407011d
3482b68,3025
3482b6c,3c058040
3482b70,24a560b4
3482b74,c10125f
3482b78,2002025
3482b7c,8fbf002c
3482b80,8fb10028
3482b84,8fb00024
3482b88,3e00008
3482b8c,27bd0030
3482b90,3e00008
3482b98,3c028040
3482b9c,a4406164
3482ba0,3c028040
3482ba4,a4406162
3482ba8,3c028040
3482bac,24030001
3482bb0,3e00008
3482bb4,a0436160
3482bb8,3e00008
3482bbc,a01025
3482bc0,8082007d
3482bc4,21027
3482bc8,2102b
3482bcc,3e00008
3482bd0,24420008
3482bd4,8c8200a0
3482bd8,21182
3482bdc,30420007
3482be0,10400005
3482be8,38420001
3482bec,2102b
3482bf0,3e00008
3482bf4,24420035
3482bf8,3e00008
3482bfc,24020054
3482c00,8c8200a0
3482c04,210c2
3482c08,30420007
3482c0c,10400005
3482c14,38420001
3482c18,2102b
3482c1c,3e00008
3482c20,24420033
3482c24,3e00008
3482c28,24020032
3482c2c,8c8200a0
3482c30,30420007
3482c34,10400005
3482c3c,38420001
3482c40,2102b
3482c44,3e00008
3482c48,24420030
3482c4c,3e00008
3482c50,24020004
3482c54,8c8300a0
3482c58,31b82
3482c5c,30630007
3482c60,10600005
3482c64,24040001
3482c68,10640004
3482c6c,24020060
3482c70,3e00008
3482c74,2402007b
3482c78,24020005
3482c7c,3e00008
3482c84,8c8300a0
3482c88,31b02
3482c8c,30630003
3482c90,10600005
3482c94,24040001
3482c98,10640004
3482c9c,24020046
3482ca0,3e00008
3482ca4,240200c7
3482ca8,24020045
3482cac,3e00008
3482cb4,8c8200a0
3482cb8,21242
3482cbc,30420007
3482cc0,2102b
3482cc4,3e00008
3482cc8,24420037
3482ccc,8c8200a0
3482cd0,21502
3482cd4,30420007
3482cd8,2c420002
3482cdc,2c420001
3482ce0,3e00008
3482ce4,24420079
3482ce8,8c8200a0
3482cec,21442
3482cf0,30420007
3482cf4,2c420002
3482cf8,2c420001
3482cfc,3e00008
3482d00,24420077
3482d04,9082003a
3482d08,2102b
3482d0c,3e00008
3482d10,244200b9
3482d14,8083007c
3482d18,2402ffff
3482d1c,50620007
3482d20,2402006b
3482d24,80830094
3482d28,28630006
3482d2c,10600003
3482d30,2402006a
3482d34,3e00008
3482d38,24020003
3482d3c,3e00008
3482d44,8083007b
3482d48,2402ffff
3482d4c,10620003
3482d54,3e00008
3482d58,2402000c
3482d5c,3e00008
3482d60,2402003b
3482d64,8c8300a0
3482d68,30630007
3482d6c,14600002
3482d70,a01025
3482d74,2402004d
3482d78,3e00008
3482d80,8c8300a0
3482d84,30630038
3482d88,14600002
3482d8c,a01025
3482d90,2402004d
3482d94,3e00008
3482d9c,8c8300a0
3482da0,3c040001
3482da4,3484c000
3482da8,641824
3482dac,14600002
3482db0,a01025
3482db4,2402004d
3482db8,3e00008
3482dc0,3c02801c
3482dc4,344284a0
3482dc8,3c030001
3482dcc,431021
3482dd0,84430988
3482dd4,14600022
3482dd8,3c02801c
3482ddc,344284a0
3482de0,3c030001
3482de4,431021
3482de8,84420992
3482dec,14400014
3482df0,21840
3482df4,3c028011
3482df8,3442a5d0
3482dfc,8c420004
3482e00,14400009
3482e04,3c028011
3482e08,3442a5d0
3482e0c,8c4300a0
3482e10,3c020001
3482e14,3442c007
3482e18,621824
3482e1c,14600026
3482e20,24020001
3482e24,3c028011
3482e28,3442a5d0
3482e2c,8c4200a0
3482e30,21382
3482e34,30420007
3482e38,3e00008
3482e3c,2102b
3482e40,621821
3482e44,3c028011
3482e48,3442a5d0
3482e4c,8c4200a0
3482e50,621006
3482e54,30420007
3482e58,3e00008
3482e5c,2102b
3482e60,344284a0
3482e64,3c040001
3482e68,441021
3482e6c,84440992
3482e70,1480000a
3482e74,3c028011
3482e78,24020003
3482e7c,14620007
3482e80,3c028011
3482e84,3442a5d0
3482e88,8c42009c
3482e8c,3c03000c
3482e90,431024
3482e94,3e00008
3482e98,2102b
3482e9c,3442a5d0
3482ea0,9442009c
3482ea4,42080
3482ea8,2463ffff
3482eac,831821
3482eb0,621007
3482eb4,30420001
3482eb8,3e00008
3482ec0,27bdffe8
3482ec4,afbf0014
3482ec8,c100cfc
3482ecc,24040400
3482ed0,3c038040
3482ed4,ac62616c
3482ed8,3c038040
3482edc,ac626168
3482ee0,8fbf0014
3482ee4,3e00008
3482ee8,27bd0018
3482eec,80820000
3482ef0,10400026
3482ef4,24870001
3482ef8,3c038040
3482efc,8c68616c
3482f00,25080400
3482f04,3c038040
3482f08,8c636168
3482f0c,68202b
3482f10,1080001e
3482f14,3c0aff00
3482f18,254a0fff
3482f1c,30c60fff
3482f20,240bf000
3482f24,3c098040
3482f28,10000007
3482f2c,25296094
3482f30,68202b
3482f34,54800005
3482f38,a0620000
3482f3c,3c028040
3482f40,3e00008
3482f44,ac436168
3482f48,a0620000
3482f4c,30a20fff
3482f50,22300
3482f54,8c620000
3482f58,4a1024
3482f5c,441025
3482f60,4b1024
3482f64,461025
3482f68,ac620000
3482f6c,95220004
3482f70,a22821
3482f74,24e70001
3482f78,80e2ffff
3482f7c,1440ffec
3482f80,24630004
3482f84,3c028040
3482f88,ac436168
3482f8c,3e00008
3482f94,27bdffb0
3482f98,afbf004c
3482f9c,afbe0048
3482fa0,afb70044
3482fa4,afb60040
3482fa8,afb5003c
3482fac,afb40038
3482fb0,afb30034
3482fb4,afb20030
3482fb8,afb1002c
3482fbc,afb00028
3482fc0,80a825
3482fc4,b025
3482fc8,9025
3482fcc,3c148040
3482fd0,26946094
3482fd4,3c1e8040
3482fd8,3c138040
3482fdc,3c1738e3
3482fe0,afb40020
3482fe4,24070012
3482fe8,2c03025
3482fec,2802825
3482ff0,c1011f7
3482ff4,2a02025
3482ff8,8fc5616c
3482ffc,1000001f
3483000,36f18e39
3483004,2442ffe0
3483008,510018
348300c,1810
3483010,31883
3483014,227c3
3483018,641823
348301c,14720016
3483020,24b00004
3483024,8ca70000
3483028,73b02
348302c,510018
3483030,3010
3483034,63083
3483038,c43023
348303c,618c0
3483040,663021
3483044,63040
3483048,96830006
348304c,afa30018
3483050,96830004
3483054,afa30014
3483058,8ca30000
348305c,30630fff
3483060,afa30010
3483064,30e70fff
3483068,463023
348306c,8fa50020
3483070,c10125f
3483074,2a02025
3483078,2002825
348307c,8e626168
3483080,a2102b
3483084,5440ffdf
3483088,80a20000
348308c,26520001
3483090,24020006
3483094,1642ffd3
3483098,26d60012
348309c,3c028040
34830a0,8c43616c
34830a4,3c028040
34830a8,ac436168
34830ac,8fbf004c
34830b0,8fbe0048
34830b4,8fb70044
34830b8,8fb60040
34830bc,8fb5003c
34830c0,8fb40038
34830c4,8fb30034
34830c8,8fb20030
34830cc,8fb1002c
34830d0,8fb00028
34830d4,3e00008
34830d8,27bd0050
34830dc,3c028040
34830e0,8c421cac
34830e4,54400003
34830e8,3c02801c
34830ec,3e00008
34830f0,908201e9
34830f4,27bdffe0
34830f8,afbf001c
34830fc,afb00018
3483100,808025
3483104,9487001c
3483108,73943
348310c,30e7007f
3483110,344284a0
3483114,904600a5
3483118,802825
348311c,c1007ce
3483120,27a40010
3483124,97a40014
3483128,14800003
3483130,10000007
3483134,920201e9
3483138,c100cc9
3483140,90420007
3483144,30420001
3483148,54400001
348314c,24020005
3483150,8fbf001c
3483154,8fb00018
3483158,3e00008
348315c,27bd0020
3483160,3c028040
3483164,8c421cac
3483168,54400003
348316c,3c02801c
3483170,3e00008
3483174,908201e9
3483178,27bdffe0
348317c,afbf001c
3483180,afb00018
3483184,808025
3483188,9487001c
348318c,73943
3483190,30e7007f
3483194,344284a0
3483198,904600a5
348319c,802825
34831a0,c1007ce
34831a4,27a40010
34831a8,97a40014
34831ac,14800003
34831b4,10000005
34831b8,920201e9
34831bc,c100cc9
34831c4,90420007
34831c8,30420002
34831cc,8fbf001c
34831d0,8fb00018
34831d4,3e00008
34831d8,27bd0020
34831dc,3c038040
34831e0,90626171
34831e4,24420001
34831e8,3e00008
34831ec,a0626171
34831f0,3c028040
34831f4,90426171
34831f8,3e00008
34831fc,2102b
3483200,3c028040
3483204,90426171
3483208,10400044
348320c,3c04fcac
3483210,3c03801d
3483214,3463aa30
3483218,8c63066c
348321c,24842485
3483220,641824
3483224,5460003b
3483228,3c028040
348322c,3c03801d
3483230,3463aa30
3483234,94630088
3483238,30630001
348323c,10600032
3483240,1825
3483244,3c03801d
3483248,3463aa30
348324c,8c630670
3483250,3c04000c
3483254,641824
3483258,1460002b
348325c,1825
3483260,3c03800e
3483264,3463f1b0
3483268,8c630000
348326c,30630020
3483270,14600025
3483274,1825
3483278,3c038040
348327c,90636170
3483280,24630001
3483284,306300ff
3483288,2c640002
348328c,1480001e
3483290,24050014
3483294,27bdffd8
3483298,afbf0024
348329c,afb10020
34832a0,afb0001c
34832a4,3c038040
34832a8,a0606170
34832ac,2442ffff
34832b0,3c038040
34832b4,a0626171
34832b8,3c108038
34832bc,3610e578
34832c0,3c11801d
34832c4,200f809
34832c8,3624aa30
34832cc,24020014
34832d0,afa20014
34832d4,afa00010
34832d8,26100130
34832dc,3825
34832e0,24060003
34832e4,3625aa30
34832e8,200f809
34832ec,262484a0
34832f0,8fbf0024
34832f4,8fb10020
34832f8,8fb0001c
34832fc,3e00008
3483300,27bd0028
3483304,1825
3483308,3c028040
348330c,3e00008
3483310,a0436170
3483314,3e00008
3483318,a0406170
348331c,3e00008
3483324,2c8200c8
3483328,1040000b
348332c,41880
3483330,641021
3483334,21080
3483338,3c058040
348333c,24a55024
3483340,a21021
3483344,80430000
3483348,3182b
348334c,31823
3483350,3e00008
3483354,431024
3483358,3e00008
348335c,1025
3483360,27bdffe0
3483364,afbf001c
3483368,afb10018
348336c,afb00014
3483370,808025
3483374,3c118011
3483378,3631a5d0
348337c,c100cc9
3483380,2002025
3483384,8c420008
3483388,2002825
348338c,40f809
3483390,2202025
3483394,1602fff9
3483398,408025
348339c,8fbf001c
34833a0,8fb10018
34833a4,8fb00014
34833a8,3e00008
34833ac,27bd0020
34833b0,27bdffe8
34833b4,afbf0014
34833b8,8c82000c
34833bc,84860012
34833c0,84850010
34833c4,3c048011
34833c8,40f809
34833cc,3484a5d0
34833d0,8fbf0014
34833d4,3e00008
34833d8,27bd0018
34833dc,3c038040
34833e0,3c028050
34833e4,24420000
34833e8,3e00008
34833ec,ac626174
34833f0,417c3
34833f4,21f02
34833f8,831021
34833fc,3042000f
3483400,431023
3483404,10400003
3483408,3c038040
348340c,822023
3483410,24840010
3483414,8c626174
3483418,442021
348341c,3e00008
3483420,ac646174
3483424,27bdffe8
3483428,afbf0014
348342c,afb00010
3483430,808025
3483434,c100cfc
3483438,8c840008
348343c,ae020000
3483440,8e060008
3483444,402025
3483448,3c028000
348344c,24420df0
3483450,40f809
3483454,8e050004
3483458,8fbf0014
348345c,8fb00010
3483460,3e00008
3483464,27bd0018
3483468,3e00008
3483470,8c8200a0
3483474,34423000
3483478,3e00008
348347c,ac8200a0
3483480,24020001
3483484,3e00008
3483488,a082003e
348348c,80830086
3483490,2402ffff
3483494,5062000d
3483498,24020012
348349c,80830087
34834a0,5062000a
34834a4,24020013
34834a8,80830088
34834ac,50620007
34834b0,24020014
34834b4,80830089
34834b8,14620006
34834bc,24020015
34834c0,10000003
34834c4,822021
34834c8,24020014
34834cc,822021
34834d0,a0850074
34834d4,3e00008
34834dc,862021
34834e0,908200a8
34834e4,a22825
34834e8,3e00008
34834ec,a08500a8
34834f0,852021
34834f4,808300bc
34834f8,4610002
34834fc,601025
3483500,1025
3483504,24420001
3483508,3e00008
348350c,a08200bc
3483510,24020001
3483514,a082003d
3483518,24020014
348351c,a08200cf
3483520,24020140
3483524,3e00008
3483528,a4821424
348352c,24020001
3483530,a0820032
3483534,a082003a
3483538,24020030
348353c,a48213f4
3483540,3e00008
3483544,a0820033
3483548,24020002
348354c,a0820032
3483550,24020001
3483554,a082003a
3483558,a082003c
348355c,24020060
3483560,a48213f4
3483564,3e00008
3483568,a0820033
348356c,24020007
3483570,3e00008
3483574,a082007b
3483578,24020001
348357c,a22804
3483580,8c8200a4
3483584,451025
3483588,3e00008
348358c,ac8200a4
3483590,27bdffe8
3483594,afbf0014
3483598,c100c77
34835a0,8fbf0014
34835a4,3e00008
34835a8,27bd0018
34835ac,3c028040
34835b0,8c426124
34835b4,1040027f
34835b8,3c02801c
34835bc,344284a0
34835c0,3c030001
34835c4,431021
34835c8,94430934
34835cc,24020006
34835d0,14620278
34835d4,3c02801c
34835d8,344284a0
34835dc,3c030001
34835e0,431021
34835e4,94420948
34835e8,14400272
34835ec,3c02801c
34835f0,344284a0
34835f4,431021
34835f8,94420944
34835fc,1440026d
3483600,3c02801c
3483604,344284a0
3483608,84420014
348360c,4410269
3483610,3c038040
3483614,27bdff90
3483618,afbf006c
348361c,afbe0068
3483620,afb70064
3483624,afb60060
3483628,afb5005c
348362c,afb40058
3483630,afb30054
3483634,afb20050
3483638,afb1004c
348363c,afb00048
3483640,8c820004
3483644,8c6371f8
3483648,24450008
348364c,ac850008
3483650,3c05de00
3483654,ac450000
3483658,ac430004
348365c,3c028011
3483660,3442a5d0
3483664,94540f2e
3483668,3c028040
348366c,8c426178
3483670,50400005
3483674,24080001
3483678,32880001
348367c,14a042
3483680,10000002
3483684,32940001
3483688,24140001
348368c,3c028040
3483690,8c556184
3483694,12a00007
3483698,2a01825
348369c,3c028040
34836a0,94436098
34836a4,31040
34836a8,431021
34836ac,21040
34836b0,24430001
34836b4,3c028040
34836b8,94426098
34836bc,210c0
34836c0,24420057
34836c4,431021
34836c8,24030140
34836cc,621823
34836d0,38fc2
34836d4,2238821
34836d8,118843
34836dc,26230001
34836e0,afa30038
34836e4,8c830008
34836e8,24650008
34836ec,ac850008
34836f0,3c05fcff
34836f4,34a5ffff
34836f8,ac650000
34836fc,3c05fffd
3483700,34a5f6fb
3483704,ac650004
3483708,8c830008
348370c,24650008
3483710,ac850008
3483714,3c05fa00
3483718,ac650000
348371c,240500d0
3483720,ac650004
3483724,511021
3483728,21380
348372c,3c0300ff
3483730,3463f000
3483734,431024
3483738,3c05e400
348373c,24a5039c
3483740,451025
3483744,afa20020
3483748,111380
348374c,431024
3483750,34420024
3483754,afa20024
3483758,3c02e100
348375c,afa20028
3483760,afa0002c
3483764,3c02f100
3483768,afa20030
348376c,3c020400
3483770,24420400
3483774,afa20034
3483778,27a20020
348377c,27a90038
3483780,8c830008
3483784,24650008
3483788,ac850008
348378c,8c470004
3483790,8c460000
3483794,ac670004
3483798,24420008
348379c,1522fff8
34837a0,ac660000
34837a4,808025
34837a8,8c820008
34837ac,24430008
34837b0,ac830008
34837b4,3c03e700
34837b8,ac430000
34837bc,ac400004
34837c0,8c820008
34837c4,24430008
34837c8,ac830008
34837cc,3c03fc11
34837d0,34639623
34837d4,ac430000
34837d8,3c03ff2f
34837dc,3463ffff
34837e0,1100004c
34837e4,ac430004
34837e8,3c058040
34837ec,24a560c4
34837f0,94a70008
34837f4,c1011f7
34837f8,3025
34837fc,3c028040
3483800,8c426128
3483804,18400043
3483808,3c028040
348380c,3c138040
3483810,26735fe8
3483814,9025
3483818,3c1e8040
348381c,3c168040
3483820,26d65fc4
3483824,24425fd4
3483828,afa2003c
348382c,3c028040
3483830,244260c4
3483834,afa20040
3483838,3c178040
348383c,8fc2617c
3483840,5040000b
3483844,92620000
3483848,92630000
348384c,3c028011
3483850,3442a5d0
3483854,431021
3483858,904200a8
348385c,21042
3483860,30420001
3483864,50400027
3483868,26520001
348386c,92620000
3483870,561021
3483874,80460000
3483878,28c20003
348387c,54400021
3483880,26520001
3483884,24c6fffd
3483888,61840
348388c,661821
3483890,8fa2003c
3483894,621821
3483898,90620000
348389c,21600
34838a0,90640002
34838a4,42200
34838a8,441025
34838ac,90630001
34838b0,31c00
34838b4,431025
34838b8,344200ff
34838bc,8e030008
34838c0,24640008
34838c4,ae040008
34838c8,3c04fa00
34838cc,ac640000
34838d0,ac620004
34838d4,24020010
34838d8,afa20018
34838dc,afa20014
34838e0,121100
34838e4,521021
34838e8,2442000a
34838ec,afa20010
34838f0,8fa70038
34838f4,8fa50040
34838f8,c10125f
34838fc,2002025
3483900,26520001
3483904,8ee26128
3483908,242102a
348390c,1440ffcb
3483910,2673000c
3483914,8e020008
3483918,24430008
348391c,ae030008
3483920,3c03fa00
3483924,ac430000
3483928,2403ffff
348392c,12800035
3483930,ac430004
3483934,3c058040
3483938,24a560d4
348393c,94a70008
3483940,3025
3483944,c1011f7
3483948,2002025
348394c,3c028040
3483950,8c426128
3483954,18400195
3483958,3c028040
348395c,3c138040
3483960,26735fe8
3483964,9025
3483968,3c178040
348396c,3c148040
3483970,26945fc4
3483974,244260d4
3483978,afa2003c
348397c,3c1e8011
3483980,37dea5d0
3483984,3c168040
3483988,8ee2617c
348398c,10400008
3483990,92620000
3483994,3c21021
3483998,904200a8
348399c,21042
34839a0,30420001
34839a4,50400013
34839a8,26520001
34839ac,92620000
34839b0,541021
34839b4,80460000
34839b8,2cc20003
34839bc,5040000d
34839c0,26520001
34839c4,24020010
34839c8,afa20018
34839cc,afa20014
34839d0,121100
34839d4,521021
34839d8,2442000a
34839dc,afa20010
34839e0,8fa70038
34839e4,8fa5003c
34839e8,c10125f
34839ec,2002025
34839f0,26520001
34839f4,8ec26128
34839f8,242102a
34839fc,1440ffe2
3483a00,2673000c
3483a04,3c028040
3483a08,8c426128
3483a0c,18400010
3483a10,26310012
3483a14,3c128040
3483a18,26525fea
3483a1c,2414000b
3483a20,9825
3483a24,3c168040
3483a28,2803025
3483a2c,2202825
3483a30,c100bbb
3483a34,2402025
3483a38,26730001
3483a3c,2652000c
3483a40,8ec26128
3483a44,262102a
3483a48,1440fff7
3483a4c,26940011
3483a50,3c028040
3483a54,94426098
3483a58,210c0
3483a5c,24420001
3483a60,518821
3483a64,24070001
3483a68,24060011
3483a6c,3c058040
3483a70,24a560a4
3483a74,c1011f7
3483a78,2002025
3483a7c,3c028040
3483a80,8c426128
3483a84,5840002c
3483a88,263e0011
3483a8c,3c138040
3483a90,26735fe8
3483a94,9025
3483a98,260a025
3483a9c,3c178011
3483aa0,36f7a5d0
3483aa4,3c168040
3483aa8,121040
3483aac,521021
3483ab0,21080
3483ab4,541021
3483ab8,80420001
3483abc,4430019
3483ac0,26520001
3483ac4,92620000
3483ac8,2e21021
3483acc,904200bc
3483ad0,21e00
3483ad4,31e03
3483ad8,2863000a
3483adc,50600001
3483ae0,24020009
3483ae4,24033000
3483ae8,a7a30020
3483aec,401825
3483af0,21600
3483af4,21603
3483af8,4420001
3483afc,1825
3483b00,24630030
3483b04,a3a30020
3483b08,123100
3483b0c,d23021
3483b10,24c6000b
3483b14,2202825
3483b18,c100bbb
3483b1c,27a40020
3483b20,26520001
3483b24,8ec26128
3483b28,242102a
3483b2c,1440ffde
3483b30,2673000c
3483b34,263e0011
3483b38,24070001
3483b3c,2406000e
3483b40,3c058040
3483b44,24a560a4
3483b48,c1011f7
3483b4c,2002025
3483b50,3c028040
3483b54,8c426128
3483b58,1840002c
3483b5c,3c028040
3483b60,3c138040
3483b64,26735fe8
3483b68,9025
3483b6c,2417000d
3483b70,260a025
3483b74,244260a4
3483b78,afa20038
3483b7c,3c168040
3483b80,92630000
3483b84,50770001
3483b88,2403000a
3483b8c,121040
3483b90,521021
3483b94,21080
3483b98,541021
3483b9c,90420001
3483ba0,30420040
3483ba4,50400015
3483ba8,26520001
3483bac,3c028011
3483bb0,3442a5d0
3483bb4,431021
3483bb8,904200a8
3483bbc,30420001
3483bc0,5040000e
3483bc4,26520001
3483bc8,24020010
3483bcc,afa20018
3483bd0,afa20014
3483bd4,121100
3483bd8,521021
3483bdc,2442000a
3483be0,afa20010
3483be4,3c03825
3483be8,3025
3483bec,8fa50038
3483bf0,c10125f
3483bf4,2002025
3483bf8,26520001
3483bfc,8ec26128
3483c00,242102a
3483c04,1440ffde
3483c08,2673000c
3483c0c,24070001
3483c10,2406000a
3483c14,3c058040
3483c18,24a560a4
3483c1c,c1011f7
3483c20,2002025
3483c24,3c028040
3483c28,8c426128
3483c2c,58400028
3483c30,263e0022
3483c34,9025
3483c38,3c138040
3483c3c,26735fe8
3483c40,3c168011
3483c44,3c178040
3483c48,26f760a4
3483c4c,3c148040
3483c50,121040
3483c54,521021
3483c58,21080
3483c5c,531021
3483c60,90420001
3483c64,30420020
3483c68,50400014
3483c6c,26520001
3483c70,36c2a5d0
3483c74,8c4200a4
3483c78,3c030040
3483c7c,431024
3483c80,5040000e
3483c84,26520001
3483c88,24020010
3483c8c,afa20018
3483c90,afa20014
3483c94,121100
3483c98,521021
3483c9c,2442000a
3483ca0,afa20010
3483ca4,3c03825
3483ca8,3025
3483cac,2e02825
3483cb0,c10125f
3483cb4,2002025
3483cb8,26520001
3483cbc,8e826128
3483cc0,242102a
3483cc4,1440ffe3
3483cc8,121040
3483ccc,263e0022
3483cd0,24070001
3483cd4,24060010
3483cd8,3c058040
3483cdc,24a560a4
3483ce0,c1011f7
3483ce4,2002025
3483ce8,3c028040
3483cec,8c426128
3483cf0,1840002a
3483cf4,3c138040
3483cf8,26735fe8
3483cfc,9025
3483d00,260a025
3483d04,3c178011
3483d08,3c028040
3483d0c,244260a4
3483d10,afa20038
3483d14,3c168040
3483d18,121040
3483d1c,521021
3483d20,21080
3483d24,541021
3483d28,90420001
3483d2c,30420010
3483d30,50400016
3483d34,26520001
3483d38,36e2a5d0
3483d3c,92630000
3483d40,431021
3483d44,904200a8
3483d48,21082
3483d4c,30420001
3483d50,5040000e
3483d54,26520001
3483d58,24020010
3483d5c,afa20018
3483d60,afa20014
3483d64,121100
3483d68,521021
3483d6c,2442000a
3483d70,afa20010
3483d74,3c03825
3483d78,3025
3483d7c,8fa50038
3483d80,c10125f
3483d84,2002025
3483d88,26520001
3483d8c,8ec26128
3483d90,242102a
3483d94,1440ffe0
3483d98,2673000c
3483d9c,263e0033
3483da0,24070001
3483da4,2406000f
3483da8,3c058040
3483dac,24a560a4
3483db0,c1011f7
3483db4,2002025
3483db8,3c028040
3483dbc,8c426128
3483dc0,18400060
3483dc4,3c138040
3483dc8,26735fe8
3483dcc,9025
3483dd0,260a025
3483dd4,3c178011
3483dd8,3c028040
3483ddc,244260a4
3483de0,afa20038
3483de4,3c168040
3483de8,121040
3483dec,521021
3483df0,21080
3483df4,541021
3483df8,90420001
3483dfc,30420010
3483e00,50400016
3483e04,26520001
3483e08,36e2a5d0
3483e0c,92630000
3483e10,431021
3483e14,904200a8
3483e18,21042
3483e1c,30420001
3483e20,5040000e
3483e24,26520001
3483e28,24020010
3483e2c,afa20018
3483e30,afa20014
3483e34,121100
3483e38,521021
3483e3c,2442000a
3483e40,afa20010
3483e44,3c03825
3483e48,3025
3483e4c,8fa50038
3483e50,c10125f
3483e54,2002025
3483e58,26520001
3483e5c,8ec26128
3483e60,242102a
3483e64,1440ffe0
3483e68,2673000c
3483e6c,12a00035
3483e70,3c028040
3483e74,8c426128
3483e78,18400032
3483e7c,3c138040
3483e80,26735fe8
3483e84,2414000b
3483e88,9025
3483e8c,3c178040
3483e90,3c168040
3483e94,26d671a4
3483e98,3c158040
3483e9c,26b55014
3483ea0,3c028040
3483ea4,24425018
3483ea8,afa20038
3483eac,3c1e8040
3483eb0,8ee26180
3483eb4,50400014
3483eb8,92620000
3483ebc,121040
3483ec0,521021
3483ec4,21080
3483ec8,27c35fe8
3483ecc,431021
3483ed0,90420001
3483ed4,30420010
3483ed8,5040000b
3483edc,92620000
3483ee0,92630000
3483ee4,3c028011
3483ee8,3442a5d0
3483eec,431021
3483ef0,904200a8
3483ef4,21082
3483ef8,30420001
3483efc,5040000b
3483f00,26520001
3483f04,92620000
3483f08,561021
3483f0c,90420000
3483f10,14400002
3483f14,2a02025
3483f18,8fa40038
3483f1c,2803025
