10,107b6d3
348281c,3c028011
3482820,3442a5d0
3482824,94420070
3482828,3042f000
348282c,24033000
3482830,14430002
3482834,24020003
3482838,24020001
348283c,3c038011
3482840,3463a5d0
3482844,22300
3482848,94620070
348284c,30420fff
3482850,441025
3482854,a4620070
3482858,3c04801d
348285c,3485aa30
3482860,3c028007
3482864,34429764
3482868,40f809
348286c,248484a0
3482870,3c058010
3482874,24a243a8
3482878,afa20014
348287c,24a743a0
3482880,afa70010
3482884,24060004
3482888,24a54394
348288c,3c02800c
3482890,3442806c
3482894,40f809
3482898,24040835
348289c,3c028040
34828a0,94426082
34828a4,30420400
34828a8,1040001c
34828ac,8fbf001c
34828b0,3c028011
34828b4,3442a5d0
34828b8,8c420004
34828bc,14400017
34828c0,3c028011
34828c4,3442a5d0
34828c8,8c42009c
34828cc,3c036000
34828d0,431024
34828d4,10400011
34828d8,3c028040
34828dc,90446080
34828e0,38840001
34828e4,a0446080
34828e8,4202b
34828ec,3c058010
34828f0,24a243a8
34828f4,afa20014
34828f8,24a743a0
34828fc,afa70010
3482900,24060004
3482904,24a54394
3482908,3c02800c
348290c,3442806c
3482910,40f809
3482914,24844813
3482918,8fbf001c
348291c,3e00008
3482920,27bd0020
3482924,3c028011
3482928,3442a5d0
348292c,8c420004
3482930,1440009f
3482934,3c028011
3482938,3442a5d0
348293c,8c42009c
3482940,3c036000
3482944,431024
3482948,10400099
348294c,3c028040
3482950,90426080
3482954,10400096
3482958,3c03801c
348295c,27bdffd0
3482960,afbf002c
3482964,afb10028
3482968,afb00024
348296c,346384a0
3482970,8c620000
3482974,3c048040
3482978,8c857118
348297c,8c4402b0
3482980,24860008
3482984,ac4602b0
3482988,3c06de00
348298c,ac860000
3482990,ac850004
3482994,8c4402b0
3482998,24850008
348299c,ac4502b0
34829a0,3c05e700
34829a4,ac850000
34829a8,ac800004
34829ac,8c4402b0
34829b0,24850008
34829b4,ac4502b0
34829b8,3c05fc11
34829bc,34a59623
34829c0,ac850000
34829c4,3c05ff2f
34829c8,34a5ffff
34829cc,ac850004
34829d0,3c040001
34829d4,641821
34829d8,94630744
34829dc,240400aa
34829e0,50640001
34829e4,240300ff
34829e8,245002a8
34829ec,8c4402b0
34829f0,24850008
34829f4,ac4502b0
34829f8,3c02fa00
34829fc,ac820000
3482a00,2402ff00
3482a04,621825
3482a08,ac830004
3482a0c,24070001
3482a10,3025
3482a14,3c118040
3482a18,26255fa4
3482a1c,c1011bf
3482a20,2002025
3482a24,24020010
3482a28,afa20018
3482a2c,afa20014
3482a30,24020040
3482a34,afa20010
3482a38,2407010f
3482a3c,3025
3482a40,26255fa4
3482a44,c101227
3482a48,2002025
3482a4c,3c028011
3482a50,3442a5d0
3482a54,9442009c
3482a58,30422000
3482a5c,10400026
3482a60,3c028011
3482a64,24070001
3482a68,24060045
3482a6c,3c058040
3482a70,24a55fd4
3482a74,c1011bf
3482a78,2002025
3482a7c,3c028011
3482a80,3442a5d0
3482a84,94420070
3482a88,3042f000
3482a8c,24032000
3482a90,5443000e
3482a94,2402000c
3482a98,24020010
3482a9c,afa20018
3482aa0,afa20014
3482aa4,24020040
3482aa8,afa20010
3482aac,24070102
3482ab0,3025
3482ab4,3c058040
3482ab8,24a55fd4
3482abc,c101227
3482ac0,2002025
3482ac4,1000000c
3482ac8,3c028011
3482acc,afa20018
3482ad0,afa20014
3482ad4,24020042
3482ad8,afa20010
3482adc,24070104
3482ae0,3025
3482ae4,3c058040
3482ae8,24a55fd4
3482aec,c101227
3482af0,2002025
3482af4,3c028011
3482af8,3442a5d0
3482afc,9442009c
3482b00,30424000
3482b04,10400026
3482b08,8fbf002c
3482b0c,24070001
3482b10,24060046
3482b14,3c058040
3482b18,24a55fd4
3482b1c,c1011bf
3482b20,2002025
3482b24,3c028011
3482b28,3442a5d0
3482b2c,94420070
3482b30,3042f000
3482b34,24033000
3482b38,1443000e
3482b3c,2402000c
3482b40,24020010
3482b44,afa20018
3482b48,afa20014
3482b4c,24020040
3482b50,afa20010
3482b54,2407011b
3482b58,3025
3482b5c,3c058040
3482b60,24a55fd4
3482b64,c101227
3482b68,2002025
3482b6c,1000000c
3482b70,8fbf002c
3482b74,afa20018
3482b78,afa20014
3482b7c,24020042
3482b80,afa20010
3482b84,2407011d
3482b88,3025
3482b8c,3c058040
3482b90,24a55fd4
3482b94,c101227
3482b98,2002025
3482b9c,8fbf002c
3482ba0,8fb10028
3482ba4,8fb00024
3482ba8,3e00008
3482bac,27bd0030
3482bb0,3e00008
3482bb8,3c028040
3482bbc,a4406084
3482bc0,3c028040
3482bc4,a4406082
3482bc8,3c028040
3482bcc,24030001
3482bd0,3e00008
3482bd4,a0436080
3482bd8,3e00008
3482bdc,a01025
3482be0,8082007d
3482be4,21027
3482be8,2102b
3482bec,3e00008
3482bf0,24420008
3482bf4,8c8200a0
3482bf8,21182
3482bfc,30420007
3482c00,10400005
3482c08,38420001
3482c0c,2102b
3482c10,3e00008
3482c14,24420035
3482c18,3e00008
3482c1c,24020054
3482c20,8c8200a0
3482c24,210c2
3482c28,30420007
3482c2c,10400005
3482c34,38420001
3482c38,2102b
3482c3c,3e00008
3482c40,24420033
3482c44,3e00008
3482c48,24020032
3482c4c,8c8200a0
3482c50,30420007
3482c54,10400005
3482c5c,38420001
3482c60,2102b
3482c64,3e00008
3482c68,24420030
3482c6c,3e00008
3482c70,24020004
3482c74,8c8300a0
3482c78,31b82
3482c7c,30630007
3482c80,10600005
3482c84,24040001
3482c88,10640004
3482c8c,24020060
3482c90,3e00008
3482c94,2402007b
3482c98,24020005
3482c9c,3e00008
3482ca4,8c8300a0
3482ca8,31b02
3482cac,30630003
3482cb0,10600005
3482cb4,24040001
3482cb8,10640004
3482cbc,24020046
3482cc0,3e00008
3482cc4,240200c7
3482cc8,24020045
3482ccc,3e00008
3482cd4,8c8200a0
3482cd8,21242
3482cdc,30420007
3482ce0,2102b
3482ce4,3e00008
3482ce8,24420037
3482cec,8c8200a0
3482cf0,21502
3482cf4,30420007
3482cf8,2c420002
3482cfc,2c420001
3482d00,3e00008
3482d04,24420079
3482d08,8c8200a0
3482d0c,21442
3482d10,30420007
3482d14,2c420002
3482d18,2c420001
3482d1c,3e00008
3482d20,24420077
3482d24,9082003a
3482d28,2102b
3482d2c,3e00008
3482d30,244200b9
3482d34,8083007c
3482d38,2402ffff
3482d3c,50620007
3482d40,2402006b
3482d44,80830094
3482d48,28630006
3482d4c,10600003
3482d50,2402006a
3482d54,3e00008
3482d58,24020003
3482d5c,3e00008
3482d64,8083007b
3482d68,2402ffff
3482d6c,10620003
3482d74,3e00008
3482d78,2402000c
3482d7c,3e00008
3482d80,2402003b
3482d84,8c8300a0
3482d88,30630007
3482d8c,14600002
3482d90,a01025
3482d94,2402004d
3482d98,3e00008
3482da0,8c8300a0
3482da4,30630038
3482da8,14600002
3482dac,a01025
3482db0,2402004d
3482db4,3e00008
3482dbc,8c8300a0
3482dc0,3c040001
3482dc4,3484c000
3482dc8,641824
3482dcc,14600002
3482dd0,a01025
3482dd4,2402004d
3482dd8,3e00008
3482de0,27bdffe8
3482de4,afbf0014
3482de8,c100cc4
3482dec,24040400
3482df0,3c038040
3482df4,ac62608c
3482df8,3c038040
3482dfc,ac626088
3482e00,8fbf0014
3482e04,3e00008
3482e08,27bd0018
3482e0c,80820000
3482e10,10400026
3482e14,24870001
3482e18,3c038040
3482e1c,8c68608c
3482e20,25080400
3482e24,3c038040
3482e28,8c636088
3482e2c,68202b
3482e30,1080001e
3482e34,3c0aff00
3482e38,254a0fff
3482e3c,30c60fff
3482e40,240bf000
3482e44,3c098040
3482e48,10000007
3482e4c,25295fb4
3482e50,68202b
3482e54,54800005
3482e58,a0620000
3482e5c,3c028040
3482e60,3e00008
3482e64,ac436088
3482e68,a0620000
3482e6c,30a20fff
3482e70,22300
3482e74,8c620000
3482e78,4a1024
3482e7c,441025
3482e80,4b1024
3482e84,461025
3482e88,ac620000
3482e8c,95220004
3482e90,a22821
3482e94,24e70001
3482e98,80e2ffff
3482e9c,1440ffec
3482ea0,24630004
3482ea4,3c028040
3482ea8,ac436088
3482eac,3e00008
3482eb4,27bdffb0
3482eb8,afbf004c
3482ebc,afbe0048
3482ec0,afb70044
3482ec4,afb60040
3482ec8,afb5003c
3482ecc,afb40038
3482ed0,afb30034
3482ed4,afb20030
3482ed8,afb1002c
3482edc,afb00028
3482ee0,80a825
3482ee4,b025
3482ee8,9025
3482eec,3c148040
3482ef0,26945fb4
3482ef4,3c1e8040
3482ef8,3c138040
3482efc,3c1738e3
3482f00,afb40020
3482f04,24070012
3482f08,2c03025
3482f0c,2802825
3482f10,c1011bf
3482f14,2a02025
3482f18,8fc5608c
3482f1c,1000001f
3482f20,36f18e39
3482f24,2442ffe0
3482f28,510018
3482f2c,1810
3482f30,31883
3482f34,227c3
3482f38,641823
3482f3c,14720016
3482f40,24b00004
3482f44,8ca70000
3482f48,73b02
3482f4c,510018
3482f50,3010
3482f54,63083
3482f58,c43023
3482f5c,618c0
3482f60,663021
3482f64,63040
3482f68,96830006
3482f6c,afa30018
3482f70,96830004
3482f74,afa30014
3482f78,8ca30000
3482f7c,30630fff
3482f80,afa30010
3482f84,30e70fff
3482f88,463023
3482f8c,8fa50020
3482f90,c101227
3482f94,2a02025
3482f98,2002825
3482f9c,8e626088
3482fa0,a2102b
3482fa4,5440ffdf
3482fa8,80a20000
3482fac,26520001
3482fb0,24020006
3482fb4,1642ffd3
3482fb8,26d60012
3482fbc,3c028040
3482fc0,8c43608c
3482fc4,3c028040
3482fc8,ac436088
3482fcc,8fbf004c
3482fd0,8fbe0048
3482fd4,8fb70044
3482fd8,8fb60040
3482fdc,8fb5003c
3482fe0,8fb40038
3482fe4,8fb30034
3482fe8,8fb20030
3482fec,8fb1002c
3482ff0,8fb00028
3482ff4,3e00008
3482ff8,27bd0050
3482ffc,3c028040
3483000,8c421ccc
3483004,54400003
3483008,3c02801c
348300c,3e00008
3483010,908201e9
3483014,27bdffe0
3483018,afbf001c
348301c,afb00018
3483020,808025
3483024,9487001c
3483028,73943
348302c,30e7007f
3483030,344284a0
3483034,904600a5
3483038,802825
348303c,c1007d6
3483040,27a40010
3483044,97a40014
3483048,14800003
3483050,10000007
3483054,920201e9
3483058,c100c91
3483060,90420007
3483064,30420001
3483068,54400001
348306c,24020005
3483070,8fbf001c
3483074,8fb00018
3483078,3e00008
348307c,27bd0020
3483080,3c028040
3483084,8c421ccc
3483088,54400003
348308c,3c02801c
3483090,3e00008
3483094,908201e9
3483098,27bdffe0
348309c,afbf001c
34830a0,afb00018
34830a4,808025
34830a8,9487001c
34830ac,73943
34830b0,30e7007f
34830b4,344284a0
34830b8,904600a5
34830bc,802825
34830c0,c1007d6
34830c4,27a40010
34830c8,97a40014
34830cc,14800003
34830d4,10000005
34830d8,920201e9
34830dc,c100c91
34830e4,90420007
34830e8,30420002
34830ec,8fbf001c
34830f0,8fb00018
34830f4,3e00008
34830f8,27bd0020
34830fc,3c038040
3483100,90626091
3483104,24420001
3483108,3e00008
348310c,a0626091
3483110,3c028040
3483114,90426091
3483118,3e00008
348311c,2102b
3483120,3c028040
3483124,90426091
3483128,10400044
348312c,3c04fcac
3483130,3c03801d
3483134,3463aa30
3483138,8c63066c
348313c,24842485
3483140,641824
3483144,5460003b
3483148,3c028040
348314c,3c03801d
3483150,3463aa30
3483154,94630088
3483158,30630001
348315c,10600032
3483160,1825
3483164,3c03801d
3483168,3463aa30
348316c,8c630670
3483170,3c04000c
3483174,641824
3483178,1460002b
348317c,1825
3483180,3c03800e
3483184,3463f1b0
3483188,8c630000
348318c,30630020
3483190,14600025
3483194,1825
3483198,3c038040
348319c,90636090
34831a0,24630001
34831a4,306300ff
34831a8,2c640002
34831ac,1480001e
34831b0,24050014
34831b4,27bdffd8
34831b8,afbf0024
34831bc,afb10020
34831c0,afb0001c
34831c4,3c038040
34831c8,a0606090
34831cc,2442ffff
34831d0,3c038040
34831d4,a0626091
34831d8,3c108038
34831dc,3610e578
34831e0,3c11801d
34831e4,200f809
34831e8,3624aa30
34831ec,24020014
34831f0,afa20014
34831f4,afa00010
34831f8,26100130
34831fc,3825
3483200,24060003
3483204,3625aa30
3483208,200f809
348320c,262484a0
3483210,8fbf0024
3483214,8fb10020
3483218,8fb0001c
348321c,3e00008
3483220,27bd0028
3483224,1825
3483228,3c028040
348322c,3e00008
3483230,a0436090
3483234,3e00008
3483238,a0406090
348323c,3e00008
3483244,2c8200c8
3483248,1040000b
348324c,41880
3483250,641021
3483254,21080
3483258,3c058040
348325c,24a54f44
3483260,a21021
3483264,80430000
3483268,3182b
348326c,31823
3483270,3e00008
3483274,431024
3483278,3e00008
348327c,1025
3483280,27bdffe0
3483284,afbf001c
3483288,afb10018
348328c,afb00014
3483290,808025
3483294,3c118011
3483298,3631a5d0
348329c,c100c91
34832a0,2002025
34832a4,8c420008
34832a8,2002825
34832ac,40f809
34832b0,2202025
34832b4,1602fff9
34832b8,408025
34832bc,8fbf001c
34832c0,8fb10018
34832c4,8fb00014
34832c8,3e00008
34832cc,27bd0020
34832d0,27bdffe8
34832d4,afbf0014
34832d8,8c82000c
34832dc,84860012
34832e0,84850010
34832e4,3c048011
34832e8,40f809
34832ec,3484a5d0
34832f0,8fbf0014
34832f4,3e00008
34832f8,27bd0018
34832fc,3c038040
3483300,3c028050
3483304,24420000
3483308,3e00008
348330c,ac626094
3483310,417c3
3483314,21f02
3483318,831021
348331c,3042000f
3483320,431023
3483324,10400003
3483328,3c038040
348332c,822023
3483330,24840010
3483334,8c626094
3483338,442021
348333c,3e00008
3483340,ac646094
3483344,27bdffe8
3483348,afbf0014
348334c,afb00010
3483350,808025
3483354,c100cc4
3483358,8c840008
348335c,ae020000
3483360,8e060008
3483364,402025
3483368,3c028000
348336c,24420df0
3483370,40f809
3483374,8e050004
3483378,8fbf0014
348337c,8fb00010
3483380,3e00008
3483384,27bd0018
3483388,3e00008
3483390,8c8200a0
3483394,34423000
3483398,3e00008
348339c,ac8200a0
34833a0,24020001
34833a4,3e00008
34833a8,a082003e
34833ac,80830086
34833b0,2402ffff
34833b4,5062000d
34833b8,24020012
34833bc,80830087
34833c0,5062000a
34833c4,24020013
34833c8,80830088
34833cc,50620007
34833d0,24020014
34833d4,80830089
34833d8,14620006
34833dc,24020015
34833e0,10000003
34833e4,822021
34833e8,24020014
34833ec,822021
34833f0,a0850074
34833f4,3e00008
34833fc,862021
3483400,908200a8
3483404,a22825
3483408,3e00008
348340c,a08500a8
3483410,852021
3483414,808300bc
3483418,4610002
348341c,601025
3483420,1025
3483424,24420001
3483428,3e00008
348342c,a08200bc
3483430,24020001
3483434,a082003d
3483438,24020014
348343c,a08200cf
3483440,24020140
3483444,3e00008
3483448,a4821424
348344c,24020001
3483450,a0820032
3483454,a082003a
3483458,24020030
348345c,a48213f4
3483460,3e00008
3483464,a0820033
3483468,24020002
348346c,a0820032
3483470,24020001
3483474,a082003a
3483478,a082003c
348347c,24020060
3483480,a48213f4
3483484,3e00008
3483488,a0820033
348348c,24020007
3483490,3e00008
3483494,a082007b
3483498,24020001
348349c,a22804
34834a0,8c8200a4
34834a4,451025
34834a8,3e00008
34834ac,ac8200a4
34834b0,27bdffe8
34834b4,afbf0014
34834b8,c100c3f
34834c0,8fbf0014
34834c4,3e00008
34834c8,27bd0018
34834cc,3c028040
34834d0,8c426044
34834d4,1040027f
34834d8,3c02801c
34834dc,344284a0
34834e0,3c030001
34834e4,431021
34834e8,94430934
34834ec,24020006
34834f0,14620278
34834f4,3c02801c
34834f8,344284a0
34834fc,3c030001
3483500,431021
3483504,94420948
3483508,14400272
348350c,3c02801c
3483510,344284a0
3483514,431021
3483518,94420944
348351c,1440026d
3483520,3c02801c
3483524,344284a0
3483528,84420014
348352c,4410269
3483530,3c038040
3483534,27bdff90
3483538,afbf006c
348353c,afbe0068
3483540,afb70064
3483544,afb60060
3483548,afb5005c
348354c,afb40058
3483550,afb30054
3483554,afb20050
3483558,afb1004c
348355c,afb00048
3483560,8c820004
3483564,8c637118
3483568,24450008
348356c,ac850008
3483570,3c05de00
3483574,ac450000
3483578,ac430004
348357c,3c028011
3483580,3442a5d0
3483584,94540f2e
3483588,3c028040
348358c,8c426098
3483590,50400005
3483594,24080001
3483598,32880001
348359c,14a042
34835a0,10000002
34835a4,32940001
34835a8,24140001
34835ac,3c028040
34835b0,8c5560a4
34835b4,12a00007
34835b8,2a01825
34835bc,3c028040
34835c0,94435fb8
34835c4,31040
34835c8,431021
34835cc,21040
34835d0,24430001
34835d4,3c028040
34835d8,94425fb8
34835dc,210c0
34835e0,24420057
34835e4,431021
34835e8,24030140
34835ec,621823
34835f0,38fc2
34835f4,2238821
34835f8,118843
34835fc,26230001
3483600,afa30038
3483604,8c830008
3483608,24650008
348360c,ac850008
3483610,3c05fcff
3483614,34a5ffff
3483618,ac650000
348361c,3c05fffd
3483620,34a5f6fb
3483624,ac650004
3483628,8c830008
348362c,24650008
3483630,ac850008
3483634,3c05fa00
3483638,ac650000
348363c,240500d0
3483640,ac650004
3483644,511021
3483648,21380
348364c,3c0300ff
3483650,3463f000
3483654,431024
3483658,3c05e400
348365c,24a5039c
3483660,451025
3483664,afa20020
3483668,111380
348366c,431024
3483670,34420024
3483674,afa20024
3483678,3c02e100
348367c,afa20028
3483680,afa0002c
3483684,3c02f100
3483688,afa20030
348368c,3c020400
3483690,24420400
3483694,afa20034
3483698,27a20020
348369c,27a90038
34836a0,8c830008
34836a4,24650008
34836a8,ac850008
34836ac,8c470004
34836b0,8c460000
34836b4,ac670004
34836b8,24420008
34836bc,1522fff8
34836c0,ac660000
34836c4,808025
34836c8,8c820008
34836cc,24430008
34836d0,ac830008
34836d4,3c03e700
34836d8,ac430000
34836dc,ac400004
34836e0,8c820008
34836e4,24430008
34836e8,ac830008
34836ec,3c03fc11
34836f0,34639623
34836f4,ac430000
34836f8,3c03ff2f
34836fc,3463ffff
3483700,1100004c
3483704,ac430004
3483708,3c058040
348370c,24a55fe4
3483710,94a70008
3483714,c1011bf
3483718,3025
348371c,3c028040
3483720,8c426048
3483724,18400043
3483728,3c028040
348372c,3c138040
3483730,26735f08
3483734,9025
3483738,3c1e8040
348373c,3c168040
3483740,26d65ee4
3483744,24425ef4
3483748,afa2003c
348374c,3c028040
3483750,24425fe4
3483754,afa20040
3483758,3c178040
348375c,8fc2609c
3483760,5040000b
3483764,92620000
3483768,92630000
348376c,3c028011
3483770,3442a5d0
3483774,431021
3483778,904200a8
348377c,21042
3483780,30420001
3483784,50400027
3483788,26520001
348378c,92620000
3483790,561021
3483794,80460000
3483798,28c20003
348379c,54400021
34837a0,26520001
34837a4,24c6fffd
34837a8,61840
34837ac,661821
34837b0,8fa2003c
34837b4,621821
34837b8,90620000
34837bc,21600
34837c0,90640002
34837c4,42200
34837c8,441025
34837cc,90630001
34837d0,31c00
34837d4,431025
34837d8,344200ff
34837dc,8e030008
34837e0,24640008
34837e4,ae040008
34837e8,3c04fa00
34837ec,ac640000
34837f0,ac620004
34837f4,24020010
34837f8,afa20018
34837fc,afa20014
3483800,121100
3483804,521021
3483808,2442000a
348380c,afa20010
3483810,8fa70038
3483814,8fa50040
3483818,c101227
348381c,2002025
3483820,26520001
3483824,8ee26048
3483828,242102a
348382c,1440ffcb
3483830,2673000c
3483834,8e020008
3483838,24430008
348383c,ae030008
3483840,3c03fa00
3483844,ac430000
3483848,2403ffff
348384c,12800035
3483850,ac430004
3483854,3c058040
3483858,24a55ff4
348385c,94a70008
3483860,3025
3483864,c1011bf
3483868,2002025
348386c,3c028040
3483870,8c426048
3483874,18400195
3483878,3c028040
348387c,3c138040
3483880,26735f08
3483884,9025
3483888,3c178040
348388c,3c148040
3483890,26945ee4
3483894,24425ff4
3483898,afa2003c
348389c,3c1e8011
34838a0,37dea5d0
34838a4,3c168040
34838a8,8ee2609c
34838ac,10400008
34838b0,92620000
34838b4,3c21021
34838b8,904200a8
34838bc,21042
34838c0,30420001
34838c4,50400013
34838c8,26520001
34838cc,92620000
34838d0,541021
34838d4,80460000
34838d8,2cc20003
34838dc,5040000d
34838e0,26520001
34838e4,24020010
34838e8,afa20018
34838ec,afa20014
34838f0,121100
34838f4,521021
34838f8,2442000a
34838fc,afa20010
3483900,8fa70038
3483904,8fa5003c
3483908,c101227
348390c,2002025
3483910,26520001
3483914,8ec26048
3483918,242102a
348391c,1440ffe2
3483920,2673000c
3483924,3c028040
3483928,8c426048
348392c,18400010
3483930,26310012
3483934,3c128040
3483938,26525f0a
348393c,2414000b
3483940,9825
3483944,3c168040
3483948,2803025
348394c,2202825
3483950,c100b83
3483954,2402025
3483958,26730001
348395c,2652000c
3483960,8ec26048
3483964,262102a
3483968,1440fff7
348396c,26940011
3483970,3c028040
3483974,94425fb8
3483978,210c0
348397c,24420001
3483980,518821
3483984,24070001
3483988,24060011
348398c,3c058040
3483990,24a55fc4
3483994,c1011bf
3483998,2002025
348399c,3c028040
34839a0,8c426048
34839a4,5840002c
34839a8,263e0011
34839ac,3c138040
34839b0,26735f08
34839b4,9025
34839b8,260a025
34839bc,3c178011
34839c0,36f7a5d0
34839c4,3c168040
34839c8,121040
34839cc,521021
34839d0,21080
34839d4,541021
34839d8,80420001
34839dc,4430019
34839e0,26520001
34839e4,92620000
34839e8,2e21021
34839ec,904200bc
34839f0,21e00
34839f4,31e03
34839f8,2863000a
34839fc,50600001
3483a00,24020009
3483a04,24033000
3483a08,a7a30020
3483a0c,401825
3483a10,21600
3483a14,21603
3483a18,4420001
3483a1c,1825
3483a20,24630030
3483a24,a3a30020
3483a28,123100
3483a2c,d23021
3483a30,24c6000b
3483a34,2202825
3483a38,c100b83
3483a3c,27a40020
3483a40,26520001
3483a44,8ec26048
3483a48,242102a
3483a4c,1440ffde
3483a50,2673000c
3483a54,263e0011
3483a58,24070001
3483a5c,2406000e
3483a60,3c058040
3483a64,24a55fc4
3483a68,c1011bf
3483a6c,2002025
3483a70,3c028040
3483a74,8c426048
3483a78,1840002c
3483a7c,3c028040
3483a80,3c138040
3483a84,26735f08
3483a88,9025
3483a8c,2417000d
3483a90,260a025
3483a94,24425fc4
3483a98,afa20038
3483a9c,3c168040
3483aa0,92630000
3483aa4,50770001
3483aa8,2403000a
3483aac,121040
3483ab0,521021
3483ab4,21080
3483ab8,541021
3483abc,90420001
3483ac0,30420040
3483ac4,50400015
3483ac8,26520001
3483acc,3c028011
3483ad0,3442a5d0
3483ad4,431021
3483ad8,904200a8
3483adc,30420001
3483ae0,5040000e
3483ae4,26520001
3483ae8,24020010
3483aec,afa20018
3483af0,afa20014
3483af4,121100
3483af8,521021
3483afc,2442000a
3483b00,afa20010
3483b04,3c03825
3483b08,3025
3483b0c,8fa50038
3483b10,c101227
3483b14,2002025
3483b18,26520001
3483b1c,8ec26048
3483b20,242102a
3483b24,1440ffde
3483b28,2673000c
3483b2c,24070001
3483b30,2406000a
3483b34,3c058040
3483b38,24a55fc4
3483b3c,c1011bf
3483b40,2002025
3483b44,3c028040
3483b48,8c426048
3483b4c,58400028
3483b50,263e0022
3483b54,9025
3483b58,3c138040
3483b5c,26735f08
3483b60,3c168011
3483b64,3c178040
3483b68,26f75fc4
3483b6c,3c148040
3483b70,121040
3483b74,521021
3483b78,21080
3483b7c,531021
3483b80,90420001
3483b84,30420020
3483b88,50400014
3483b8c,26520001
3483b90,36c2a5d0
3483b94,8c4200a4
3483b98,3c030040
3483b9c,431024
3483ba0,5040000e
3483ba4,26520001
3483ba8,24020010
3483bac,afa20018
3483bb0,afa20014
3483bb4,121100
3483bb8,521021
3483bbc,2442000a
3483bc0,afa20010
3483bc4,3c03825
3483bc8,3025
3483bcc,2e02825
3483bd0,c101227
3483bd4,2002025
3483bd8,26520001
3483bdc,8e826048
3483be0,242102a
3483be4,1440ffe3
3483be8,121040
3483bec,263e0022
3483bf0,24070001
3483bf4,24060010
3483bf8,3c058040
3483bfc,24a55fc4
3483c00,c1011bf
3483c04,2002025
3483c08,3c028040
3483c0c,8c426048
3483c10,1840002a
3483c14,3c138040
3483c18,26735f08
3483c1c,9025
3483c20,260a025
3483c24,3c178011
3483c28,3c028040
3483c2c,24425fc4
3483c30,afa20038
3483c34,3c168040
3483c38,121040
3483c3c,521021
3483c40,21080
3483c44,541021
3483c48,90420001
3483c4c,30420010
3483c50,50400016
3483c54,26520001
3483c58,36e2a5d0
3483c5c,92630000
3483c60,431021
3483c64,904200a8
3483c68,21082
3483c6c,30420001
3483c70,5040000e
3483c74,26520001
3483c78,24020010
3483c7c,afa20018
3483c80,afa20014
3483c84,121100
3483c88,521021
3483c8c,2442000a
3483c90,afa20010
3483c94,3c03825
3483c98,3025
3483c9c,8fa50038
3483ca0,c101227
3483ca4,2002025
3483ca8,26520001
3483cac,8ec26048
3483cb0,242102a
3483cb4,1440ffe0
3483cb8,2673000c
3483cbc,263e0033
3483cc0,24070001
3483cc4,2406000f
3483cc8,3c058040
3483ccc,24a55fc4
3483cd0,c1011bf
3483cd4,2002025
3483cd8,3c028040
3483cdc,8c426048
3483ce0,18400060
3483ce4,3c138040
3483ce8,26735f08
3483cec,9025
3483cf0,260a025
3483cf4,3c178011
3483cf8,3c028040
3483cfc,24425fc4
3483d00,afa20038
3483d04,3c168040
3483d08,121040
3483d0c,521021
3483d10,21080
3483d14,541021
3483d18,90420001
3483d1c,30420010
3483d20,50400016
3483d24,26520001
3483d28,36e2a5d0
3483d2c,92630000
3483d30,431021
3483d34,904200a8
3483d38,21042
3483d3c,30420001
3483d40,5040000e
3483d44,26520001
3483d48,24020010
3483d4c,afa20018
3483d50,afa20014
3483d54,121100
3483d58,521021
3483d5c,2442000a
3483d60,afa20010
3483d64,3c03825
3483d68,3025
3483d6c,8fa50038
3483d70,c101227
3483d74,2002025
3483d78,26520001
3483d7c,8ec26048
3483d80,242102a
3483d84,1440ffe0
3483d88,2673000c
3483d8c,12a00035
3483d90,3c028040
3483d94,8c426048
3483d98,18400032
3483d9c,3c138040
3483da0,26735f08
3483da4,2414000b
3483da8,9025
3483dac,3c178040
3483db0,3c168040
3483db4,26d670c4
3483db8,3c158040
3483dbc,26b54f34
3483dc0,3c028040
3483dc4,24424f38
3483dc8,afa20038
3483dcc,3c1e8040
3483dd0,8ee260a0
3483dd4,50400014
3483dd8,92620000
3483ddc,121040
3483de0,521021
3483de4,21080
3483de8,27c35f08
3483dec,431021
3483df0,90420001
3483df4,30420010
3483df8,5040000b
3483dfc,92620000
3483e00,92630000
3483e04,3c028011
3483e08,3442a5d0
3483e0c,431021
3483e10,904200a8
3483e14,21082
3483e18,30420001
3483e1c,5040000b
3483e20,26520001
3483e24,92620000
3483e28,561021
3483e2c,90420000
3483e30,14400002
3483e34,2a02025
3483e38,8fa40038
3483e3c,2803025
3483e40,c100b83
3483e44,26250044
3483e48,26520001
3483e4c,26940011
3483e50,3c028040
3483e54,8c426048
3483e58,242102a
3483e5c,1440ffdc
3483e60,2673000c
3483e64,c100bad
3483e68,2002025
3483e6c,8e020008
3483e70,24430008
3483e74,ae030008
3483e78,3c03e900
3483e7c,ac430000
3483e80,ac400004
3483e84,8e020008
3483e88,24430008
3483e8c,ae030008
3483e90,3c03df00
3483e94,ac430000
3483e98,ac400004
3483e9c,8fbf006c
3483ea0,8fbe0068
3483ea4,8fb70064
3483ea8,8fb60060
3483eac,8fb5005c
3483eb0,8fb40058
3483eb4,8fb30054
3483eb8,8fb20050
3483ebc,8fb1004c
3483ec0,8fb00048
3483ec4,3e00008
3483ec8,27bd0070
3483ecc,1000fea8
3483ed0,26310012
3483ed4,3e00008
3483edc,27bdffe8
3483ee0,afbf0014
3483ee4,c100cbf
3483eec,c1012da
3483ef4,c100b78
3483efc,c100aee
3483f04,c100750
3483f0c,c10106a
