10,107b6d3
3482830,8c42637c
3482834,18400195
3482838,3c028040
348283c,3c138040
3482840,26735284
3482844,9025
3482848,3c178040
348284c,3c148040
3482850,26945260
3482854,244253b0
3482858,afa2003c
348285c,3c1e8011
3482860,37dea5d0
3482864,3c168040
3482868,8ee26398
348286c,10400008
3482870,92620000
3482874,3c21021
3482878,904200a8
348287c,21042
3482880,30420001
3482884,50400013
3482888,26520001
348288c,92620000
3482890,541021
3482894,80460000
3482898,2cc20003
348289c,5040000d
34828a0,26520001
34828a4,24020010
34828a8,afa20018
34828ac,afa20014
34828b0,121100
34828b4,521021
34828b8,2442000a
34828bc,afa20010
34828c0,8fa70038
34828c4,8fa5003c
34828c8,c100f20
34828cc,2002025
34828d0,26520001
34828d4,8ec2637c
34828d8,242102a
34828dc,1440ffe2
34828e0,2673000c
34828e4,3c028040
34828e8,8c42637c
34828ec,18400010
34828f0,26310012
34828f4,3c128040
34828f8,26525286
34828fc,2414000b
3482900,9825
3482904,3c168040
3482908,2803025
348290c,2202825
3482910,c1013ee
3482914,2402025
3482918,26730001
348291c,2652000c
3482920,8ec2637c
3482924,262102a
3482928,1440fff7
348292c,26940011
3482930,3c028040
3482934,94425374
3482938,210c0
348293c,24420001
3482940,518821
3482944,24070001
3482948,24060011
348294c,3c058040
3482950,24a55380
3482954,c100eb8
3482958,2002025
348295c,3c028040
3482960,8c42637c
3482964,5840002c
3482968,263e0011
348296c,3c138040
3482970,26735284
3482974,9025
3482978,260a025
348297c,3c178011
3482980,36f7a5d0
3482984,3c168040
3482988,121040
348298c,521021
3482990,21080
3482994,541021
3482998,80420001
348299c,4430019
34829a0,26520001
34829a4,92620000
34829a8,2e21021
34829ac,904200bc
34829b0,21e00
34829b4,31e03
34829b8,2863000a
34829bc,50600001
34829c0,24020009
34829c4,24033000
34829c8,a7a30020
34829cc,401825
34829d0,21600
34829d4,21603
34829d8,4420001
34829dc,1825
34829e0,24630030
34829e4,a3a30020
34829e8,123100
34829ec,d23021
34829f0,24c6000b
34829f4,2202825
34829f8,c1013ee
34829fc,27a40020
3482a00,26520001
3482a04,8ec2637c
3482a08,242102a
3482a0c,1440ffde
3482a10,2673000c
3482a14,263e0011
3482a18,24070001
3482a1c,2406000e
3482a20,3c058040
3482a24,24a55380
3482a28,c100eb8
3482a2c,2002025
3482a30,3c028040
3482a34,8c42637c
3482a38,1840002c
3482a3c,3c028040
3482a40,3c138040
3482a44,26735284
3482a48,9025
3482a4c,2417000d
3482a50,260a025
3482a54,24425380
3482a58,afa20038
3482a5c,3c168040
3482a60,92630000
3482a64,50770001
3482a68,2403000a
3482a6c,121040
3482a70,521021
3482a74,21080
3482a78,541021
3482a7c,90420001
3482a80,30420040
3482a84,50400015
3482a88,26520001
3482a8c,3c028011
3482a90,3442a5d0
3482a94,431021
3482a98,904200a8
3482a9c,30420001
3482aa0,5040000e
3482aa4,26520001
3482aa8,24020010
3482aac,afa20018
3482ab0,afa20014
3482ab4,121100
3482ab8,521021
3482abc,2442000a
3482ac0,afa20010
3482ac4,3c03825
3482ac8,3025
3482acc,8fa50038
3482ad0,c100f20
3482ad4,2002025
3482ad8,26520001
3482adc,8ec2637c
3482ae0,242102a
3482ae4,1440ffde
3482ae8,2673000c
3482aec,24070001
3482af0,2406000a
3482af4,3c058040
3482af8,24a55380
3482afc,c100eb8
3482b00,2002025
3482b04,3c028040
3482b08,8c42637c
3482b0c,58400028
3482b10,263e0022
3482b14,9025
3482b18,3c138040
3482b1c,26735284
3482b20,3c168011
3482b24,3c178040
3482b28,26f75380
3482b2c,3c148040
3482b30,121040
3482b34,521021
3482b38,21080
3482b3c,531021
3482b40,90420001
3482b44,30420020
3482b48,50400014
3482b4c,26520001
3482b50,36c2a5d0
3482b54,8c4200a4
3482b58,3c030040
3482b5c,431024
3482b60,5040000e
3482b64,26520001
3482b68,24020010
3482b6c,afa20018
3482b70,afa20014
3482b74,121100
3482b78,521021
3482b7c,2442000a
3482b80,afa20010
3482b84,3c03825
3482b88,3025
3482b8c,2e02825
3482b90,c100f20
3482b94,2002025
3482b98,26520001
3482b9c,8e82637c
3482ba0,242102a
3482ba4,1440ffe3
3482ba8,121040
3482bac,263e0022
3482bb0,24070001
3482bb4,24060010
3482bb8,3c058040
3482bbc,24a55380
3482bc0,c100eb8
3482bc4,2002025
3482bc8,3c028040
3482bcc,8c42637c
3482bd0,1840002a
3482bd4,3c138040
3482bd8,26735284
3482bdc,9025
3482be0,260a025
3482be4,3c178011
3482be8,3c028040
3482bec,24425380
3482bf0,afa20038
3482bf4,3c168040
3482bf8,121040
3482bfc,521021
3482c00,21080
3482c04,541021
3482c08,90420001
3482c0c,30420010
3482c10,50400016
3482c14,26520001
3482c18,36e2a5d0
3482c1c,92630000
3482c20,431021
3482c24,904200a8
3482c28,21082
3482c2c,30420001
3482c30,5040000e
3482c34,26520001
3482c38,24020010
3482c3c,afa20018
3482c40,afa20014
3482c44,121100
3482c48,521021
3482c4c,2442000a
3482c50,afa20010
3482c54,3c03825
3482c58,3025
3482c5c,8fa50038
3482c60,c100f20
3482c64,2002025
3482c68,26520001
3482c6c,8ec2637c
3482c70,242102a
3482c74,1440ffe0
3482c78,2673000c
3482c7c,263e0033
3482c80,24070001
3482c84,2406000f
3482c88,3c058040
3482c8c,24a55380
3482c90,c100eb8
3482c94,2002025
3482c98,3c028040
3482c9c,8c42637c
3482ca0,18400060
3482ca4,3c138040
3482ca8,26735284
3482cac,9025
3482cb0,260a025
3482cb4,3c178011
3482cb8,3c028040
3482cbc,24425380
3482cc0,afa20038
3482cc4,3c168040
3482cc8,121040
3482ccc,521021
3482cd0,21080
3482cd4,541021
3482cd8,90420001
3482cdc,30420010
3482ce0,50400016
3482ce4,26520001
3482ce8,36e2a5d0
3482cec,92630000
3482cf0,431021
3482cf4,904200a8
3482cf8,21042
3482cfc,30420001
3482d00,5040000e
3482d04,26520001
3482d08,24020010
3482d0c,afa20018
3482d10,afa20014
3482d14,121100
3482d18,521021
3482d1c,2442000a
3482d20,afa20010
3482d24,3c03825
3482d28,3025
3482d2c,8fa50038
3482d30,c100f20
3482d34,2002025
3482d38,26520001
3482d3c,8ec2637c
3482d40,242102a
3482d44,1440ffe0
3482d48,2673000c
3482d4c,12a00035
3482d50,3c028040
3482d54,8c42637c
3482d58,18400032
3482d5c,3c138040
3482d60,26735284
3482d64,2414000b
3482d68,9025
3482d6c,3c178040
3482d70,3c168040
3482d74,26d663ec
3482d78,3c158040
3482d7c,26b55234
3482d80,3c028040
3482d84,24425238
3482d88,afa20038
3482d8c,3c1e8040
3482d90,8ee2639c
3482d94,50400014
3482d98,92620000
3482d9c,121040
3482da0,521021
3482da4,21080
3482da8,27c35284
3482dac,431021
3482db0,90420001
3482db4,30420010
3482db8,5040000b
3482dbc,92620000
3482dc0,92630000
3482dc4,3c028011
3482dc8,3442a5d0
3482dcc,431021
3482dd0,904200a8
3482dd4,21082
3482dd8,30420001
3482ddc,5040000b
3482de0,26520001
3482de4,92620000
3482de8,561021
3482dec,90420000
3482df0,14400002
3482df4,2a02025
3482df8,8fa40038
3482dfc,2803025
3482e00,c1013ee
3482e04,26250044
3482e08,26520001
3482e0c,26940011
3482e10,3c028040
3482e14,8c42637c
3482e18,242102a
3482e1c,1440ffdc
3482e20,2673000c
3482e24,c101418
3482e28,2002025
3482e2c,8e020008
3482e30,24430008
3482e34,ae030008
3482e38,3c03e900
3482e3c,ac430000
3482e40,ac400004
3482e44,8e020008
3482e48,24430008
3482e4c,ae030008
3482e50,3c03df00
3482e54,ac430000
3482e58,ac400004
3482e5c,8fbf006c
3482e60,8fbe0068
3482e64,8fb70064
3482e68,8fb60060
3482e6c,8fb5005c
3482e70,8fb40058
3482e74,8fb30054
3482e78,8fb20050
3482e7c,8fb1004c
3482e80,8fb00048
3482e84,3e00008
3482e88,27bd0070
3482e8c,1000fea8
3482e90,26310012
3482e94,3e00008
3482e9c,27bdff98
3482ea0,afbf0064
3482ea4,afbe0060
3482ea8,afb7005c
3482eac,afb60058
3482eb0,afb50054
3482eb4,afb40050
3482eb8,afb3004c
3482ebc,afb20048
3482ec0,afb10044
3482ec4,afb00040
3482ec8,afa40068
3482ecc,3c02801c
3482ed0,344284a0
3482ed4,8c500000
3482ed8,260202b8
3482edc,afa20038
3482ee0,3c028040
3482ee4,8c437418
3482ee8,8e0202c0
3482eec,24440008
3482ef0,ae0402c0
3482ef4,3c04de00
3482ef8,ac440000
3482efc,ac430004
3482f00,8e0202c0
3482f04,24430008
3482f08,ae0302c0
3482f0c,3c03e700
3482f10,ac430000
3482f14,ac400004
3482f18,8e0202c0
3482f1c,24430008
3482f20,ae0302c0
3482f24,3c03fc11
3482f28,34639623
3482f2c,ac430000
3482f30,3c03ff2f
3482f34,3463ffff
3482f38,ac430004
3482f3c,8e0202c0
3482f40,24430008
3482f44,ae0302c0
3482f48,3c03fa00
3482f4c,ac430000
3482f50,2403ffff
3482f54,ac430004
3482f58,3c028040
3482f5c,8c5263a4
3482f60,24110054
3482f64,3c168040
3482f68,26d65320
3482f6c,3c158040
3482f70,26b56380
3482f74,24140018
3482f78,241e000c
3482f7c,241700f4
3482f80,3242001f
3482f84,21040
3482f88,129143
3482f8c,561021
3482f90,90430000
3482f94,31880
3482f98,751821
3482f9c,8c730000
3482fa0,24070001
3482fa4,90460001
3482fa8,2602825
3482fac,c100eb8
3482fb0,8fa40038
3482fb4,afb40018
3482fb8,afb40014
3482fbc,afbe0010
3482fc0,2203825
3482fc4,3025
3482fc8,2602825
3482fcc,c100f20
3482fd0,8fa40038
3482fd4,26310020
3482fd8,5637ffea
3482fdc,3242001f
3482fe0,1000000c
3482fe4,8e0202c0
3482fe8,8e0302c0
3482fec,24640008
3482ff0,ae0402c0
3482ff4,8c450004
3482ff8,8c440000
3482ffc,ac650004
3483000,24420008
3483004,1446fff8
3483008,ac640000
348300c,10000025
3483010,8fbf0064
3483014,24430008
3483018,ae0302c0
348301c,3c03e700
3483020,ac430000
3483024,ac400004
3483028,8e0202c0
348302c,24430008
3483030,ae0302c0
3483034,3c03fcff
3483038,3463ffff
348303c,ac430000
3483040,3c03fffd
3483044,3463f6fb
3483048,ac430004
348304c,8e0202c0
3483050,24430008
3483054,ae0302c0
3483058,3c03fa00
348305c,ac430000
3483060,93a3006b
3483064,ac430004
3483068,3c02e450
348306c,244203c0
3483070,afa20020
3483074,afa00024
3483078,3c02e100
348307c,afa20028
3483080,afa0002c
3483084,3c02f100
3483088,afa20030
348308c,3c020400
3483090,24420400
3483094,afa20034
3483098,27a20020
348309c,1000ffd2
34830a0,27a60038
34830a4,8fbe0060
34830a8,8fb7005c
34830ac,8fb60058
34830b0,8fb50054
34830b4,8fb40050
34830b8,8fb3004c
34830bc,8fb20048
34830c0,8fb10044
34830c4,8fb00040
34830c8,3e00008
34830cc,27bd0068
34830d0,27bdffe8
34830d4,afbf0014
34830d8,3c028040
34830dc,8c4263d4
34830e0,218c0
34830e4,3c048040
34830e8,24846414
34830ec,641821
34830f0,8c630000
34830f4,1060000c
34830f8,24420001
34830fc,220c0
3483100,3c038040
3483104,24636414
3483108,641821
348310c,402825
3483110,8c640000
3483114,24420001
3483118,1480fffc
348311c,24630008
3483120,3c028040
3483124,ac4563d4
3483128,c10146f
348312c,2404013c
3483130,3c038040
3483134,ac6263d0
3483138,24030001
348313c,ac430130
3483140,8fbf0014
3483144,3e00008
3483148,27bd0018
348314c,801025
3483150,84a30000
3483154,2404000a
3483158,54640010
348315c,24040015
3483160,24030010
3483164,54c30006
3483168,90a3001d
348316c,24030075
3483170,54e30003
3483174,90a3001d
3483178,3e00008
348317c,ac400000
3483180,3063001f
3483184,a4400000
3483188,a0460001
348318c,24040001
3483190,a0440002
3483194,3e00008
3483198,a0430003
348319c,5464000d
34831a0,2404019c
34831a4,24e7ffc2
34831a8,30e700fb
34831ac,50e00003
34831b0,90a30141
34831b4,3e00008
34831b8,ac400000
34831bc,a4400000
34831c0,a0460001
34831c4,24040002
34831c8,a0440002
34831cc,3e00008
34831d0,a0430003
34831d4,1464000a
34831d8,2404003e
34831dc,94a4001c
34831e0,a4400000
34831e4,41a02
34831e8,3063001f
34831ec,a0430001
34831f0,24030003
34831f4,a0430002
34831f8,3e00008
34831fc,a0440003
3483200,54c4000d
3483204,ac400000
3483208,2404011a
348320c,5464000a
3483210,ac400000
3483214,3c038011
3483218,3463a5d0
348321c,90631397
3483220,a4400000
3483224,a0430001
3483228,24030004
348322c,a0430002
3483230,3e00008
3483234,a0470003
3483238,a0460001
348323c,3e00008
3483240,a0470003
3483244,3c038040
3483248,8c6863d4
348324c,2508ffff
3483250,5000022
3483254,801025
3483258,27bdfff8
348325c,4825
3483260,3c0a8040
3483264,254a6414
3483268,1283021
348326c,61fc2
3483270,661821
3483274,31843
3483278,330c0
348327c,ca3021
3483280,8cc70000
3483284,8cc60004
3483288,afa60004
348328c,a7302b
3483290,10c00003
3483294,e05825
3483298,10000009
348329c,2468ffff
34832a0,e5382b
34832a4,50e00003
34832a8,ac4b0000
34832ac,10000004
34832b0,24690001
34832b4,8fa30004
34832b8,10000006
34832bc,ac430004
34832c0,109182a
34832c4,1060ffe9
34832c8,1283021
34832cc,ac400000
34832d0,ac400004
34832d4,3e00008
34832d8,27bd0008
34832dc,ac800000
34832e0,3e00008
34832e4,ac800004
34832e8,27bdffe0
34832ec,afbf001c
34832f0,afb00018
34832f4,808025
34832f8,c100c53
34832fc,27a40010
3483300,8fa50010
3483304,14a00004
348330c,ae000000
3483310,10000003
3483314,ae000004
3483318,c100c91
348331c,2002025
3483320,2001025
3483324,8fbf001c
3483328,8fb00018
348332c,3e00008
3483330,27bd0020
3483334,27bdffe8
3483338,afbf0014
348333c,afb00010
3483340,afa40018
3483344,58202
3483348,afa5001c
348334c,321000ff
3483350,c10106a
3483354,52402
3483358,c10105b
348335c,402025
3483360,3c038040
3483364,8fa40018
3483368,ac6463c8
348336c,246363c8
3483370,8fa4001c
3483374,ac640004
3483378,3c038040
348337c,90630000
3483380,701826
3483384,3182b
3483388,3c048040
348338c,ac8363c4
3483390,3c038040
3483394,ac6263c0
3483398,90440001
348339c,3c038040
34833a0,ac6463bc
34833a4,94440002
34833a8,3c038040
34833ac,ac6463b8
34833b0,94440004
34833b4,3c038040
34833b8,ac6463b4
34833bc,80440006
34833c0,3c038040
34833c4,ac6463b0
34833c8,90420007
34833cc,30420001
34833d0,3c038040
34833d4,ac6263ac
34833d8,3c028040
34833dc,a0500001
34833e0,8fbf0014
34833e4,8fb00010
34833e8,3e00008
34833ec,27bd0018
34833f0,3c028040
34833f4,ac4063c8
34833f8,244263c8
34833fc,ac400004
3483400,3c028040
3483404,ac4063c4
3483408,3c028040
348340c,ac4063c0
3483410,3c028040
3483414,ac4063bc
3483418,3c028040
348341c,ac4063b8
3483420,3c028040
3483424,ac4063b4
3483428,3c028040
348342c,ac4063b0
3483430,3c028040
3483434,3e00008
3483438,ac4063ac
348343c,afa40000
3483440,afa50004
3483444,3c028040
3483448,8c4263fc
348344c,5040000b
3483450,1025
3483454,10820011
3483458,3c028040
348345c,8c426404
3483460,50400006
3483464,24020001
3483468,1082000c
348346c,3c028040
3483470,8c42640c
3483474,14400009
3483478,24020002
348347c,210c0
3483480,3c038040
3483484,246363fc
3483488,431021
348348c,8fa30000
3483490,ac430000
3483494,8fa30004
3483498,ac430004
348349c,3e00008
34834a4,3c028040
34834a8,94420002
34834ac,10400013
34834b0,2403ffff
34834b4,27bdffe0
34834b8,afbf001c
34834bc,afa00010
34834c0,afa00014
34834c4,a3a30011
34834c8,24040005
34834cc,a3a40012
34834d0,a3a30013
34834d4,3c038040
34834d8,90630000
34834dc,a3a30016
34834e0,a7a20014
34834e4,8fa40010
34834e8,c100d0f
34834ec,8fa50014
34834f0,8fbf001c
34834f4,3e00008
34834f8,27bd0020
34834fc,3e00008
3483504,27bdffe0
3483508,afbf001c
348350c,3c0500ff
3483510,34a50500
3483514,a42825
3483518,c100c91
348351c,27a40010
3483520,8fa20010
3483524,10400005
3483528,8fbf001c
348352c,402025
3483530,c100d0f
3483534,8fa50014
3483538,8fbf001c
348353c,3e00008
3483540,27bd0020
3483544,3c038040
3483548,246263fc
348354c,8c450008
3483550,8c44000c
3483554,ac6563fc
3483558,ac440004
348355c,8c440010
3483560,8c430014
3483564,ac440008
3483568,ac43000c
348356c,ac400010
3483570,3e00008
3483574,ac400014
3483578,801825
348357c,3084ffff
3483580,240205ff
3483584,14820009
3483588,3c020057
348358c,3c028040
3483590,a4400002
3483594,3c028011
3483598,3442a660
348359c,94430000
34835a0,24630001
34835a4,3e00008
34835a8,a4430000
34835ac,34420058
34835b0,14620005
34835b4,3c02801c
34835b8,344284a0
34835bc,8c431d38
34835c0,34630001
34835c4,ac431d38
34835c8,3e00008
34835d0,27bdffe8
34835d4,afbf0014
34835d8,afb00010
34835dc,3c028040
34835e0,8c5063fc
34835e4,244263fc
34835e8,94430004
34835ec,2402007c
34835f0,1462000e
34835f4,8fbf0014
34835f8,3c028040
34835fc,90430000
3483600,3c028040
3483604,90426402
3483608,54620009
348360c,8fb00010
3483610,c100fe5
3483618,c100d51
3483620,c100d5e
3483624,2002025
3483628,8fbf0014
348362c,8fb00010
3483630,3e00008
3483634,27bd0018
3483638,27bdffe8
348363c,afbf0014
3483640,afb00010
3483644,3c028040
3483648,8c5063c8
348364c,12000015
3483650,3c028040
3483654,8c4263c4
3483658,10400009
348365c,3c028040
3483660,3c028040
3483664,3c038040
3483668,246363c8
348366c,8c630004
3483670,ac500004
3483674,24420004
3483678,ac430004
348367c,3c028040
3483680,8c4263fc
3483684,14500003
348368c,c100d51
3483694,c100d5e
3483698,2002025
348369c,c100cfc
34836a4,8fbf0014
34836a8,8fb00010
34836ac,3e00008
34836b0,27bd0018
34836b4,27bdffe0
34836b8,afbf001c
34836bc,3c028040
34836c0,8c4363fc
34836c4,244263fc
34836c8,8c420004
34836cc,afa30010
34836d0,1060000d
34836d4,afa20014
34836d8,602025
34836dc,c100ccd
34836e0,402825
34836e4,3c02801d
34836e8,3442aa30
34836ec,3c038040
34836f0,8c6363d0
34836f4,ac430428
34836f8,3c038040
34836fc,8c6363c0
3483700,80630000
3483704,a0430424
3483708,8fbf001c
348370c,3e00008
3483710,27bd0020
3483714,27bdffe8
3483718,afbf0014
348371c,c100d29
3483724,3c02801d
3483728,3442aa30
348372c,8c42066c
3483730,3c03fcac
3483734,24632485
3483738,431024
348373c,14400033
3483740,3c028040
3483744,3c02801d
3483748,3442aa30
348374c,94420088
3483750,30420001
3483754,1040002a
3483758,1025
348375c,3c02801d
3483760,3442aa30
3483764,8c420670
3483768,3c03000c
348376c,431024
3483770,14400023
3483774,1025
3483778,3c02800e
348377c,3442f1b0
3483780,8c420000
3483784,30420020
3483788,1440001d
348378c,1025
3483790,3c02801c
3483794,344284a0
3483798,8c420794
348379c,14400018
34837a0,1025
34837a4,3c028040
34837a8,904263a8
34837ac,24420001
34837b0,304200ff
34837b4,2c430002
34837b8,14600012
34837bc,3c038040
34837c0,3c028040
34837c4,c100d74
34837c8,a04063a8
34837cc,c100fe1
34837d4,10400005
34837dc,c100fea
34837e4,1000000b
34837e8,8fbf0014
34837ec,c100dad
34837f4,10000007
34837f8,8fbf0014
34837fc,1025
3483800,3c038040
3483804,10000002
3483808,a06263a8
348380c,a04063a8
3483810,8fbf0014
3483814,3e00008
3483818,27bd0018
348381c,27bdffd0
3483820,afbf002c
3483824,afb40028
3483828,afb30024
348382c,afb20020
3483830,afb1001c
3483834,afb00018
3483838,a09025
348383c,10800013
3483840,c08825
3483844,10c00011
3483848,808025
348384c,4c10004
3483850,c03825
3483854,63823
3483858,73e00
348385c,73e03
3483860,30e700ff
3483864,3c02801c
3483868,344284a0
348386c,904600a5
3483870,2002825
3483874,c100cba
3483878,27a40010
348387c,97b30014
3483880,8fa20010
3483884,14400005
3483888,93b40016
348388c,c100cfc
3483894,1000001c
3483898,a2510424
348389c,8fa40010
34838a0,c100ccd
34838a4,8fa50014
34838a8,3c028040
34838ac,8c4263c0
34838b0,86040000
34838b4,2403000a
34838b8,1483000d
34838bc,80420000
34838c0,2403007c
34838c4,56630006
34838c8,9603001c
34838cc,3c038040
34838d0,90630000
34838d4,50740001
34838d8,2402007c
34838dc,9603001c
34838e0,3063f01f
34838e4,22140
34838e8,641825
34838ec,a603001c
34838f0,6230005
34838f4,a2420424
34838f8,21023
34838fc,21600
3483900,21603
3483904,a2420424
3483908,8fbf002c
348390c,8fb40028
3483910,8fb30024
3483914,8fb20020
3483918,8fb1001c
348391c,8fb00018
3483920,3e00008
3483924,27bd0030
3483928,27bdffd8
348392c,afbf0024
3483930,afb10020
3483934,afb0001c
3483938,3825
348393c,3025
3483940,802825
3483944,c100cba
3483948,27a40010
348394c,8fa20010
3483950,54400005
3483954,97a40014
3483958,3c028040
348395c,90500000
3483960,10000002
3483964,2404005b
3483968,93b00016
348396c,c10106a
3483974,c10105b
3483978,402025
348397c,408825
3483980,3c028040
3483984,a0500001
3483988,3025
348398c,96250002
3483990,3c04801c
3483994,3c02800d
3483998,3442ce14
348399c,40f809
34839a0,348484a0
34839a4,3c028040
34839a8,90420000
34839ac,10500007
34839b0,3c028040
34839b4,8fa30010
34839b8,ac430004
34839bc,24420004
34839c0,8fa30014
34839c4,10000009
34839c8,ac430004
34839cc,92250001
34839d0,3c04801c
34839d4,3c028006
34839d8,3442fdcc
34839dc,40f809
34839e0,348484a0
34839e4,c10107e
34839e8,2202025
34839ec,8fbf0024
34839f0,8fb10020
34839f4,8fb0001c
34839f8,3e00008
34839fc,27bd0028
3483a00,27bdffe8
3483a04,afbf0014
3483a08,afb00010
3483a0c,3c028011
3483a10,3442a5d0
3483a14,94500eec
3483a18,32100002
3483a1c,1600000c
3483a20,3c028040
3483a24,90420c21
3483a28,50400004
3483a2c,3c028011
3483a30,c100d41
3483a34,24040002
3483a38,3c028011
3483a3c,3442a5d0
3483a40,94430eec
3483a44,34630002
3483a48,a4430eec
3483a4c,3c028040
3483a50,90430c21
3483a54,14600002
3483a58,24020001
3483a5c,10102b
3483a60,8fbf0014
3483a64,8fb00010
3483a68,3e00008
3483a6c,27bd0018
3483a70,ac860000
3483a74,ac850004
3483a78,ac850008
3483a7c,a62821
3483a80,3e00008
3483a84,ac85000c
3483a88,94820004
3483a8c,94830006
3483a90,430018
3483a94,1012
3483a98,9083000c
3483aa0,430018
3483aa4,1012
3483aa8,3e00008
3483ab0,27bdffe8
3483ab4,afbf0014
3483ab8,afb00010
3483abc,c100ea2
3483ac0,808025
3483ac4,96030008
3483ac8,620018
3483acc,1012
3483ad0,8fbf0014
3483ad4,8fb00010
3483ad8,3e00008
3483adc,27bd0018
3483ae0,27bdff98
3483ae4,afbf0064
3483ae8,afb60060
3483aec,afb5005c
3483af0,afb40058
3483af4,afb30054
3483af8,afb20050
3483afc,afb1004c
3483b00,afb00048
3483b04,808025
3483b08,a0a825
3483b0c,c0b025
3483b10,94b10004
3483b14,94b20006
3483b18,2470018
3483b1c,9012
3483b20,90b4000b
3483b24,90a2000a
3483b28,21540
3483b2c,3c1300e0
3483b30,531024
3483b34,149cc0
3483b38,3c030018
3483b3c,2639824
3483b40,539825
3483b44,2623ffff
3483b48,30630fff
3483b4c,731825
3483b50,3c02fd00
3483b54,621825
3483b58,afa30010
3483b5c,c100ea2
3483b60,a02025
3483b64,560018
3483b68,1012
3483b6c,8ea30000
3483b70,621821
3483b74,afa30014
3483b78,2e830002
3483b7c,10600003
3483b80,24020010
3483b84,24020004
3483b88,2821004
3483b8c,510018
3483b90,1012
3483b94,2443003f
3483b98,317c3
3483b9c,3042003f
3483ba0,431021
3483ba4,210c0
3483ba8,3c030003
3483bac,3463fe00
3483bb0,431024
3483bb4,531025
3483bb8,3c03f500
3483bbc,431025
3483bc0,afa20018
3483bc4,3c040700
3483bc8,afa4001c
3483bcc,3c03e600
3483bd0,afa30020
3483bd4,afa00024
3483bd8,3c03f400
3483bdc,afa30028
3483be0,2623ffff
3483be4,31b80
3483be8,3c1100ff
3483bec,3631f000
3483bf0,711824
3483bf4,2652ffff
3483bf8,129080
3483bfc,32520ffc
3483c00,721825
3483c04,642025
3483c08,afa4002c
3483c0c,3c04e700
3483c10,afa40030
3483c14,afa00034
3483c18,afa20038
3483c1c,afa0003c
3483c20,3c02f200
3483c24,afa20040
3483c28,afa30044
3483c2c,27a20010
3483c30,27a60048
3483c34,8e030008
3483c38,24640008
3483c3c,ae040008
3483c40,8c450004
3483c44,8c440000
3483c48,ac650004
3483c4c,24420008
3483c50,1446fff8
3483c54,ac640000
3483c58,8fbf0064
3483c5c,8fb60060
3483c60,8fb5005c
3483c64,8fb40058
3483c68,8fb30054
3483c6c,8fb20050
3483c70,8fb1004c
3483c74,8fb00048
3483c78,3e00008
3483c7c,27bd0068
3483c80,27bdffe8
3483c84,8fa80028
3483c88,8fa2002c
3483c8c,8faa0030
3483c90,94a90004
3483c94,94a80
3483c98,14400002
3483c9c,122001a
3483ca0,7000d
3483ca4,4812
3483ca8,94a30006
3483cac,471021
3483cb0,21380
3483cb4,3c0b00ff
3483cb8,356bf000
3483cbc,4b1024
3483cc0,1482821
3483cc4,52880
3483cc8,30a50fff
3483ccc,451025
3483cd0,3c05e400
3483cd4,451025
3483cd8,afa20000
3483cdc,73b80
3483ce0,eb3824
3483ce4,84080
3483ce8,31080fff
3483cec,e83825
3483cf0,afa70004
3483cf4,3c02e100
3483cf8,afa20008
3483cfc,660018
3483d00,3012
3483d04,63140
3483d08,30c6ffff
3483d0c,afa6000c
3483d10,3c02f100
3483d14,afa20010
3483d18,31a80
3483d1c,15400002
3483d20,6a001a
3483d24,7000d
3483d28,1812
3483d2c,3063ffff
3483d30,94c00
3483d34,691825
3483d38,afa30014
3483d3c,3a01025
3483d40,27a80018
3483d44,8c830008
3483d48,24650008
3483d4c,ac850008
3483d50,8c470004
3483d54,8c460000
3483d58,ac670004
3483d5c,24420008
3483d60,1448fff8
3483d64,ac660000
3483d68,3e00008
3483d6c,27bd0018
3483d70,8c820008
3483d74,24430008
3483d78,ac830008
3483d7c,3c03e700
3483d80,ac430000
3483d84,ac400004
3483d88,8c820008
3483d8c,24430008
3483d90,ac830008
3483d94,3c03d900
3483d98,ac430000
3483d9c,ac400004
3483da0,8c830008
3483da4,24620008
3483da8,ac820008
3483dac,3c02ed00
3483db0,ac620000
3483db4,3c020050
3483db8,244503c0
3483dbc,ac650004
3483dc0,8c830008
3483dc4,24650008
3483dc8,ac850008
3483dcc,3c05ef00
3483dd0,24a52cf0
3483dd4,ac650000
3483dd8,24424244
3483ddc,ac620004
3483de0,8c820008
3483de4,24430008
3483de8,ac830008
3483dec,3c03df00
3483df0,ac430000
3483df4,3e00008
3483df8,ac400004
3483dfc,27bdffb8
3483e00,afbf0044
3483e04,afb10040
3483e08,afb0003c
3483e0c,afa00010
3483e10,3c0201a0
3483e14,24422000
3483e18,afa20014
3483e1c,3c100003
3483e20,360295c0
3483e24,afa20018
3483e28,c10147c
3483e2c,27a40010
3483e30,afa0001c
3483e34,3c020084
3483e38,24426000
3483e3c,afa20020
3483e40,3402b400
3483e44,afa20024
3483e48,c10147c
3483e4c,27a4001c
3483e50,afa00028
3483e54,3c02007b
3483e58,3442d000
3483e5c,afa2002c
3483e60,3c020008
3483e64,344288a0
3483e68,afa20030
3483e6c,c10147c
3483e70,27a40028
3483e74,8fa20010
3483e78,2610a300
3483e7c,508021
3483e80,3c038040
3483e84,ac7053b0
3483e88,24422980
3483e8c,3c038040
3483e90,ac6253a0
3483e94,3c028040
3483e98,8fa30028
3483e9c,ac435390
3483ea0,3c028040
3483ea4,8fa3001c
3483ea8,ac435380
3483eac,3c038040
3483eb0,3c028041
