10,107b6d3
3482830,24020010
3482834,afa20018
3482838,afa20014
348283c,121100
3482840,521021
3482844,2442000a
3482848,afa20010
348284c,8fa70038
3482850,8fa5003c
3482854,c100f03
3482858,2002025
348285c,26520001
3482860,8ec26034
3482864,242102a
3482868,1440ffe2
348286c,2673000c
3482870,3c028040
3482874,8c426034
3482878,18400010
348287c,26310012
3482880,3c128040
3482884,26524f56
3482888,2414000b
348288c,9825
3482890,3c168040
3482894,2803025
3482898,2202825
348289c,c101325
34828a0,2402025
34828a4,26730001
34828a8,2652000c
34828ac,8ec26034
34828b0,262102a
34828b4,1440fff7
34828b8,26940011
34828bc,3c028040
34828c0,94425044
34828c4,210c0
34828c8,24420001
34828cc,518821
34828d0,24070001
34828d4,24060011
34828d8,3c058040
34828dc,24a55050
34828e0,c100e9b
34828e4,2002025
34828e8,3c028040
34828ec,8c426034
34828f0,5840002c
34828f4,263e0011
34828f8,3c138040
34828fc,26734f54
3482900,9025
3482904,260a025
3482908,3c178011
348290c,36f7a5d0
3482910,3c168040
3482914,121040
3482918,521021
348291c,21080
3482920,541021
3482924,80420001
3482928,4430019
348292c,26520001
3482930,92620000
3482934,2e21021
3482938,904200bc
348293c,21e00
3482940,31e03
3482944,2863000a
3482948,50600001
348294c,24020009
3482950,24033000
3482954,a7a30020
3482958,401825
348295c,21600
3482960,21603
3482964,4420001
3482968,1825
348296c,24630030
3482970,a3a30020
3482974,123100
3482978,d23021
348297c,24c6000b
3482980,2202825
3482984,c101325
3482988,27a40020
348298c,26520001
3482990,8ec26034
3482994,242102a
3482998,1440ffde
348299c,2673000c
34829a0,263e0011
34829a4,24070001
34829a8,2406000e
34829ac,3c058040
34829b0,24a55050
34829b4,c100e9b
34829b8,2002025
34829bc,3c028040
34829c0,8c426034
34829c4,1840002c
34829c8,3c028040
34829cc,3c138040
34829d0,26734f54
34829d4,9025
34829d8,2417000d
34829dc,260a025
34829e0,24425050
34829e4,afa20038
34829e8,3c168040
34829ec,92630000
34829f0,50770001
34829f4,2403000a
34829f8,121040
34829fc,521021
3482a00,21080
3482a04,541021
3482a08,90420001
3482a0c,30420040
3482a10,50400015
3482a14,26520001
3482a18,3c028011
3482a1c,3442a5d0
3482a20,431021
3482a24,904200a8
3482a28,30420001
3482a2c,5040000e
3482a30,26520001
3482a34,24020010
3482a38,afa20018
3482a3c,afa20014
3482a40,121100
3482a44,521021
3482a48,2442000a
3482a4c,afa20010
3482a50,3c03825
3482a54,3025
3482a58,8fa50038
3482a5c,c100f03
3482a60,2002025
3482a64,26520001
3482a68,8ec26034
3482a6c,242102a
3482a70,1440ffde
3482a74,2673000c
3482a78,24070001
3482a7c,2406000a
3482a80,3c058040
3482a84,24a55050
3482a88,c100e9b
3482a8c,2002025
3482a90,3c028040
3482a94,8c426034
3482a98,58400028
3482a9c,263e0022
3482aa0,9025
3482aa4,3c138040
3482aa8,26734f54
3482aac,3c168011
3482ab0,3c178040
3482ab4,26f75050
3482ab8,3c148040
3482abc,121040
3482ac0,521021
3482ac4,21080
3482ac8,531021
3482acc,90420001
3482ad0,30420020
3482ad4,50400014
3482ad8,26520001
3482adc,36c2a5d0
3482ae0,8c4200a4
3482ae4,3c030040
3482ae8,431024
3482aec,5040000e
3482af0,26520001
3482af4,24020010
3482af8,afa20018
3482afc,afa20014
3482b00,121100
3482b04,521021
3482b08,2442000a
3482b0c,afa20010
3482b10,3c03825
3482b14,3025
3482b18,2e02825
3482b1c,c100f03
3482b20,2002025
3482b24,26520001
3482b28,8e826034
3482b2c,242102a
3482b30,1440ffe3
3482b34,121040
3482b38,263e0022
3482b3c,24070001
3482b40,24060010
3482b44,3c058040
3482b48,24a55050
3482b4c,c100e9b
3482b50,2002025
3482b54,3c028040
3482b58,8c426034
3482b5c,1840002a
3482b60,3c138040
3482b64,26734f54
3482b68,9025
3482b6c,260a025
3482b70,3c178011
3482b74,3c028040
3482b78,24425050
3482b7c,afa20038
3482b80,3c168040
3482b84,121040
3482b88,521021
3482b8c,21080
3482b90,541021
3482b94,90420001
3482b98,30420010
3482b9c,50400016
3482ba0,26520001
3482ba4,36e2a5d0
3482ba8,92630000
3482bac,431021
3482bb0,904200a8
3482bb4,21082
3482bb8,30420001
3482bbc,5040000e
3482bc0,26520001
3482bc4,24020010
3482bc8,afa20018
3482bcc,afa20014
3482bd0,121100
3482bd4,521021
3482bd8,2442000a
3482bdc,afa20010
3482be0,3c03825
3482be4,3025
3482be8,8fa50038
3482bec,c100f03
3482bf0,2002025
3482bf4,26520001
3482bf8,8ec26034
3482bfc,242102a
3482c00,1440ffe0
3482c04,2673000c
3482c08,263e0033
3482c0c,24070001
3482c10,2406000f
3482c14,3c058040
3482c18,24a55050
3482c1c,c100e9b
3482c20,2002025
3482c24,3c028040
3482c28,8c426034
3482c2c,18400060
3482c30,3c138040
3482c34,26734f54
3482c38,9025
3482c3c,260a025
3482c40,3c178011
3482c44,3c028040
3482c48,24425050
3482c4c,afa20038
3482c50,3c168040
3482c54,121040
3482c58,521021
3482c5c,21080
3482c60,541021
3482c64,90420001
3482c68,30420010
3482c6c,50400016
3482c70,26520001
3482c74,36e2a5d0
3482c78,92630000
3482c7c,431021
3482c80,904200a8
3482c84,21042
3482c88,30420001
3482c8c,5040000e
3482c90,26520001
3482c94,24020010
3482c98,afa20018
3482c9c,afa20014
3482ca0,121100
3482ca4,521021
3482ca8,2442000a
3482cac,afa20010
3482cb0,3c03825
3482cb4,3025
3482cb8,8fa50038
3482cbc,c100f03
3482cc0,2002025
3482cc4,26520001
3482cc8,8ec26034
3482ccc,242102a
3482cd0,1440ffe0
3482cd4,2673000c
3482cd8,12a00035
3482cdc,3c028040
3482ce0,8c426034
3482ce4,18400032
3482ce8,3c138040
3482cec,26734f54
3482cf0,2414000b
3482cf4,9025
3482cf8,3c178040
3482cfc,3c168040
3482d00,26d6609c
3482d04,3c158040
3482d08,26b54f10
3482d0c,3c028040
3482d10,24424f14
3482d14,afa20038
3482d18,3c1e8040
3482d1c,8ee26050
3482d20,50400014
3482d24,92620000
3482d28,121040
3482d2c,521021
3482d30,21080
3482d34,27c34f54
3482d38,431021
3482d3c,90420001
3482d40,30420010
3482d44,5040000b
3482d48,92620000
3482d4c,92630000
3482d50,3c028011
3482d54,3442a5d0
3482d58,431021
3482d5c,904200a8
3482d60,21082
3482d64,30420001
3482d68,5040000b
3482d6c,26520001
3482d70,92620000
3482d74,561021
3482d78,90420000
3482d7c,14400002
3482d80,2a02025
3482d84,8fa40038
3482d88,2803025
3482d8c,c101325
3482d90,26250044
3482d94,26520001
3482d98,26940011
3482d9c,3c028040
3482da0,8c426034
3482da4,242102a
3482da8,1440ffdc
3482dac,2673000c
3482db0,c10134f
3482db4,2002025
3482db8,8e020008
3482dbc,24430008
3482dc0,ae030008
3482dc4,3c03e900
3482dc8,ac430000
3482dcc,ac400004
3482dd0,8e020008
3482dd4,24430008
3482dd8,ae030008
3482ddc,3c03df00
3482de0,ac430000
3482de4,ac400004
3482de8,8fbf006c
3482dec,8fbe0068
3482df0,8fb70064
3482df4,8fb60060
3482df8,8fb5005c
3482dfc,8fb40058
3482e00,8fb30054
3482e04,8fb20050
3482e08,8fb1004c
3482e0c,8fb00048
3482e10,3e00008
3482e14,27bd0070
3482e18,1000fea8
3482e1c,26310012
3482e20,3e00008
3482e28,27bdff98
3482e2c,afbf0064
3482e30,afbe0060
3482e34,afb7005c
3482e38,afb60058
3482e3c,afb50054
3482e40,afb40050
3482e44,afb3004c
3482e48,afb20048
3482e4c,afb10044
3482e50,afb00040
3482e54,afa40068
3482e58,3c02801c
3482e5c,344284a0
3482e60,8c500000
3482e64,260202b8
3482e68,afa20038
3482e6c,3c028040
3482e70,8c4370c8
3482e74,8e0202c0
3482e78,24440008
3482e7c,ae0402c0
3482e80,3c04de00
3482e84,ac440000
3482e88,ac430004
3482e8c,8e0202c0
3482e90,24430008
3482e94,ae0302c0
3482e98,3c03e700
3482e9c,ac430000
3482ea0,ac400004
3482ea4,8e0202c0
3482ea8,24430008
3482eac,ae0302c0
3482eb0,3c03fc11
3482eb4,34639623
3482eb8,ac430000
3482ebc,3c03ff2f
3482ec0,3463ffff
3482ec4,ac430004
3482ec8,8e0202c0
3482ecc,24430008
3482ed0,ae0302c0
3482ed4,3c03fa00
3482ed8,ac430000
3482edc,2403ffff
3482ee0,ac430004
3482ee4,3c028040
3482ee8,8c526058
3482eec,24110054
3482ef0,3c168040
3482ef4,26d64ff0
3482ef8,3c158040
3482efc,26b56038
3482f00,24140018
3482f04,241e000c
3482f08,241700f4
3482f0c,3242001f
3482f10,21040
3482f14,129143
3482f18,561021
3482f1c,90430000
3482f20,31880
3482f24,751821
3482f28,8c730000
3482f2c,24070001
3482f30,90460001
3482f34,2602825
3482f38,c100e9b
3482f3c,8fa40038
3482f40,afb40018
3482f44,afb40014
3482f48,afbe0010
3482f4c,2203825
3482f50,3025
3482f54,2602825
3482f58,c100f03
3482f5c,8fa40038
3482f60,26310020
3482f64,5637ffea
3482f68,3242001f
3482f6c,1000000c
3482f70,8e0202c0
3482f74,8e0302c0
3482f78,24640008
3482f7c,ae0402c0
3482f80,8c450004
3482f84,8c440000
3482f88,ac650004
3482f8c,24420008
3482f90,1446fff8
3482f94,ac640000
3482f98,10000025
3482f9c,8fbf0064
3482fa0,24430008
3482fa4,ae0302c0
3482fa8,3c03e700
3482fac,ac430000
3482fb0,ac400004
3482fb4,8e0202c0
3482fb8,24430008
3482fbc,ae0302c0
3482fc0,3c03fcff
3482fc4,3463ffff
3482fc8,ac430000
3482fcc,3c03fffd
3482fd0,3463f6fb
3482fd4,ac430004
3482fd8,8e0202c0
3482fdc,24430008
3482fe0,ae0302c0
3482fe4,3c03fa00
3482fe8,ac430000
3482fec,93a3006b
3482ff0,ac430004
3482ff4,3c02e450
3482ff8,244203c0
3482ffc,afa20020
3483000,afa00024
3483004,3c02e100
3483008,afa20028
348300c,afa0002c
3483010,3c02f100
3483014,afa20030
3483018,3c020400
348301c,24420400
3483020,afa20034
3483024,27a20020
3483028,1000ffd2
348302c,27a60038
3483030,8fbe0060
3483034,8fb7005c
3483038,8fb60058
348303c,8fb50054
3483040,8fb40050
3483044,8fb3004c
3483048,8fb20048
348304c,8fb10044
3483050,8fb00040
3483054,3e00008
3483058,27bd0068
348305c,27bdffe8
3483060,afbf0014
3483064,3c028040
3483068,8c426088
348306c,218c0
3483070,3c048040
3483074,248460c4
3483078,641821
348307c,8c630000
3483080,1060000c
3483084,24420001
3483088,220c0
348308c,3c038040
3483090,246360c4
3483094,641821
3483098,402825
348309c,8c640000
34830a0,24420001
34830a4,1480fffc
34830a8,24630008
34830ac,3c028040
34830b0,ac456088
34830b4,c1013a6
34830b8,2404013c
34830bc,3c038040
34830c0,ac626084
34830c4,24030001
34830c8,ac430130
34830cc,8fbf0014
34830d0,3e00008
34830d4,27bd0018
34830d8,801025
34830dc,84a30000
34830e0,2404000a
34830e4,54640010
34830e8,24040015
34830ec,24030010
34830f0,54c30006
34830f4,90a3001d
34830f8,24030075
34830fc,54e30003
3483100,90a3001d
3483104,3e00008
3483108,ac400000
348310c,3063001f
3483110,a4400000
3483114,a0460001
3483118,24040001
348311c,a0440002
3483120,3e00008
3483124,a0430003
3483128,5464000d
348312c,2404019c
3483130,24e7ffc2
3483134,30e700fb
3483138,50e00003
348313c,90a30141
3483140,3e00008
3483144,ac400000
3483148,a4400000
348314c,a0460001
3483150,24040002
3483154,a0440002
3483158,3e00008
348315c,a0430003
3483160,1464000a
3483164,2404003e
3483168,94a4001c
348316c,a4400000
3483170,41a02
3483174,3063001f
3483178,a0430001
348317c,24030003
3483180,a0430002
3483184,3e00008
3483188,a0440003
348318c,54c4000d
3483190,ac400000
3483194,2404011a
3483198,5464000a
348319c,ac400000
34831a0,3c038011
34831a4,3463a5d0
34831a8,90631397
34831ac,a4400000
34831b0,a0430001
34831b4,24030004
34831b8,a0430002
34831bc,3e00008
34831c0,a0470003
34831c4,a0460001
34831c8,3e00008
34831cc,a0470003
34831d0,3c038040
34831d4,8c686088
34831d8,2508ffff
34831dc,5000022
34831e0,801025
34831e4,27bdfff8
34831e8,4825
34831ec,3c0a8040
34831f0,254a60c4
34831f4,1283021
34831f8,61fc2
34831fc,661821
3483200,31843
3483204,330c0
3483208,ca3021
348320c,8cc70000
3483210,8cc60004
3483214,afa60004
3483218,a7302b
348321c,10c00003
3483220,e05825
3483224,10000009
3483228,2468ffff
348322c,e5382b
3483230,50e00003
3483234,ac4b0000
3483238,10000004
348323c,24690001
3483240,8fa30004
3483244,10000006
3483248,ac430004
348324c,109182a
3483250,1060ffe9
3483254,1283021
3483258,ac400000
348325c,ac400004
3483260,3e00008
3483264,27bd0008
3483268,ac800000
348326c,3e00008
3483270,ac800004
3483274,27bdffe0
3483278,afbf001c
348327c,afb00018
3483280,808025
3483284,c100c36
3483288,27a40010
348328c,8fa50010
3483290,14a00004
3483298,ae000000
348329c,10000003
34832a0,ae000004
34832a4,c100c74
34832a8,2002025
34832ac,2001025
34832b0,8fbf001c
34832b4,8fb00018
34832b8,3e00008
34832bc,27bd0020
34832c0,27bdffe8
34832c4,afbf0014
34832c8,afb00010
34832cc,afa40018
34832d0,58202
34832d4,afa5001c
34832d8,321000ff
34832dc,c10104d
34832e0,52402
34832e4,c10103e
34832e8,402025
34832ec,3c038040
34832f0,8fa40018
34832f4,ac64607c
34832f8,2463607c
34832fc,8fa4001c
3483300,ac640004
3483304,3c038040
3483308,90630000
348330c,701826
3483310,3182b
3483314,3c048040
3483318,ac836078
348331c,3c038040
3483320,ac626074
3483324,90440001
3483328,3c038040
348332c,ac646070
3483330,94440002
3483334,3c038040
3483338,ac64606c
348333c,94440004
3483340,3c038040
3483344,ac646068
3483348,80440006
348334c,3c038040
3483350,ac646064
3483354,90420007
3483358,30420001
348335c,3c038040
3483360,ac626060
3483364,3c028040
3483368,a0500001
348336c,8fbf0014
3483370,8fb00010
3483374,3e00008
3483378,27bd0018
348337c,3c028040
3483380,ac40607c
3483384,2442607c
3483388,ac400004
348338c,3c028040
3483390,ac406078
3483394,3c028040
3483398,ac406074
348339c,3c028040
34833a0,ac406070
34833a4,3c028040
34833a8,ac40606c
34833ac,3c028040
34833b0,ac406068
34833b4,3c028040
34833b8,ac406064
34833bc,3c028040
34833c0,3e00008
34833c4,ac406060
34833c8,afa40000
34833cc,afa50004
34833d0,3c028040
34833d4,8c4260ac
34833d8,5040000b
34833dc,1025
34833e0,10820011
34833e4,3c028040
34833e8,8c4260b4
34833ec,50400006
34833f0,24020001
34833f4,1082000c
34833f8,3c028040
34833fc,8c4260bc
3483400,14400009
3483404,24020002
3483408,210c0
348340c,3c038040
3483410,246360ac
3483414,431021
3483418,8fa30000
348341c,ac430000
3483420,8fa30004
3483424,ac430004
3483428,3e00008
3483430,3c028040
3483434,94420002
3483438,10400013
348343c,2403ffff
3483440,27bdffe0
3483444,afbf001c
3483448,afa00010
348344c,afa00014
3483450,a3a30011
3483454,24040005
3483458,a3a40012
348345c,a3a30013
3483460,3c038040
3483464,90630000
3483468,a3a30016
348346c,a7a20014
3483470,8fa40010
3483474,c100cf2
3483478,8fa50014
348347c,8fbf001c
3483480,3e00008
3483484,27bd0020
3483488,3e00008
3483490,27bdffe0
3483494,afbf001c
3483498,3c0500ff
348349c,34a50500
34834a0,a42825
34834a4,c100c74
34834a8,27a40010
34834ac,8fa20010
34834b0,10400005
34834b4,8fbf001c
34834b8,402025
34834bc,c100cf2
34834c0,8fa50014
34834c4,8fbf001c
34834c8,3e00008
34834cc,27bd0020
34834d0,3c038040
34834d4,246260ac
34834d8,8c450008
34834dc,8c44000c
34834e0,ac6560ac
34834e4,ac440004
34834e8,8c440010
34834ec,8c430014
34834f0,ac440008
34834f4,ac43000c
34834f8,ac400010
34834fc,3e00008
3483500,ac400014
3483504,801825
3483508,3084ffff
348350c,240205ff
3483510,14820009
3483514,3c020057
3483518,3c028040
348351c,a4400002
3483520,3c028011
3483524,3442a660
3483528,94430000
348352c,24630001
3483530,3e00008
3483534,a4430000
3483538,34420058
348353c,14620005
3483540,3c02801c
3483544,344284a0
3483548,8c431d38
348354c,34630001
3483550,ac431d38
3483554,3e00008
348355c,27bdffe8
3483560,afbf0014
3483564,afb00010
3483568,3c028040
348356c,8c5060ac
3483570,244260ac
3483574,94430004
3483578,2402007c
348357c,1462000e
3483580,8fbf0014
3483584,3c028040
3483588,90430000
348358c,3c028040
3483590,904260b2
3483594,54620009
3483598,8fb00010
348359c,c100fc8
34835a4,c100d34
34835ac,c100d41
34835b0,2002025
34835b4,8fbf0014
34835b8,8fb00010
34835bc,3e00008
34835c0,27bd0018
34835c4,27bdffe8
34835c8,afbf0014
34835cc,afb00010
34835d0,3c028040
34835d4,8c50607c
34835d8,12000015
34835dc,3c028040
34835e0,8c426078
34835e4,10400009
34835e8,3c028040
34835ec,3c028040
34835f0,3c038040
34835f4,2463607c
34835f8,8c630004
34835fc,ac500004
3483600,24420004
3483604,ac430004
3483608,3c028040
348360c,8c4260ac
3483610,14500003
3483618,c100d34
3483620,c100d41
3483624,2002025
3483628,c100cdf
3483630,8fbf0014
3483634,8fb00010
3483638,3e00008
348363c,27bd0018
3483640,27bdffe0
3483644,afbf001c
3483648,3c028040
348364c,8c4360ac
3483650,244260ac
3483654,8c420004
3483658,afa30010
348365c,1060000d
3483660,afa20014
3483664,602025
3483668,c100cb0
348366c,402825
3483670,3c02801d
3483674,3442aa30
3483678,3c038040
348367c,8c636084
3483680,ac430428
3483684,3c038040
3483688,8c636074
348368c,80630000
3483690,a0430424
3483694,8fbf001c
3483698,3e00008
348369c,27bd0020
34836a0,27bdffe8
34836a4,afbf0014
34836a8,c100d0c
34836b0,3c02801d
34836b4,3442aa30
34836b8,8c42066c
34836bc,3c03fcac
34836c0,24632485
34836c4,431024
34836c8,14400033
34836cc,3c028040
34836d0,3c02801d
34836d4,3442aa30
34836d8,94420088
34836dc,30420001
34836e0,1040002a
34836e4,1025
34836e8,3c02801d
34836ec,3442aa30
34836f0,8c420670
34836f4,3c03000c
34836f8,431024
34836fc,14400023
3483700,1025
3483704,3c02800e
3483708,3442f1b0
348370c,8c420000
3483710,30420020
3483714,1440001d
3483718,1025
348371c,3c02801c
3483720,344284a0
3483724,8c420794
3483728,14400018
348372c,1025
3483730,3c028040
3483734,9042605c
3483738,24420001
348373c,304200ff
3483740,2c430002
3483744,14600012
3483748,3c038040
348374c,3c028040
3483750,c100d57
3483754,a040605c
3483758,c100fc4
3483760,10400005
3483768,c100fcd
3483770,1000000b
3483774,8fbf0014
3483778,c100d90
3483780,10000007
3483784,8fbf0014
3483788,1025
348378c,3c038040
3483790,10000002
3483794,a062605c
3483798,a040605c
348379c,8fbf0014
34837a0,3e00008
34837a4,27bd0018
34837a8,27bdffd0
34837ac,afbf002c
34837b0,afb40028
34837b4,afb30024
34837b8,afb20020
34837bc,afb1001c
34837c0,afb00018
34837c4,a09025
34837c8,10800013
34837cc,c08825
34837d0,10c00011
34837d4,808025
34837d8,4c10004
34837dc,c03825
34837e0,63823
34837e4,73e00
34837e8,73e03
34837ec,30e700ff
34837f0,3c02801c
34837f4,344284a0
34837f8,904600a5
34837fc,2002825
3483800,c100c9d
3483804,27a40010
3483808,97b30014
348380c,8fa20010
3483810,14400005
3483814,93b40016
3483818,c100cdf
3483820,1000001c
3483824,a2510424
3483828,8fa40010
348382c,c100cb0
3483830,8fa50014
3483834,3c028040
3483838,8c426074
348383c,86040000
3483840,2403000a
3483844,1483000d
3483848,80420000
348384c,2403007c
3483850,56630006
3483854,9603001c
3483858,3c038040
348385c,90630000
3483860,50740001
3483864,2402007c
3483868,9603001c
348386c,3063f01f
3483870,22140
3483874,641825
3483878,a603001c
348387c,6230005
3483880,a2420424
3483884,21023
3483888,21600
348388c,21603
3483890,a2420424
3483894,8fbf002c
3483898,8fb40028
348389c,8fb30024
34838a0,8fb20020
34838a4,8fb1001c
34838a8,8fb00018
34838ac,3e00008
34838b0,27bd0030
34838b4,27bdffd8
34838b8,afbf0024
34838bc,afb10020
34838c0,afb0001c
34838c4,3825
34838c8,3025
34838cc,802825
34838d0,c100c9d
34838d4,27a40010
34838d8,8fa20010
34838dc,54400005
34838e0,97a40014
34838e4,3c028040
34838e8,90500000
34838ec,10000002
34838f0,2404005b
34838f4,93b00016
34838f8,c10104d
3483900,c10103e
3483904,402025
3483908,408825
348390c,3c028040
3483910,a0500001
3483914,3025
3483918,96250002
348391c,3c04801c
3483920,3c02800d
3483924,3442ce14
3483928,40f809
348392c,348484a0
3483930,3c028040
3483934,90420000
3483938,10500007
348393c,3c028040
3483940,8fa30010
3483944,ac430004
3483948,24420004
348394c,8fa30014
3483950,10000009
3483954,ac430004
3483958,92250001
348395c,3c04801c
3483960,3c028006
3483964,3442fdcc
3483968,40f809
348396c,348484a0
3483970,c101061
3483974,2202025
3483978,8fbf0024
348397c,8fb10020
3483980,8fb0001c
3483984,3e00008
3483988,27bd0028
348398c,27bdffe8
3483990,afbf0014
3483994,afb00010
3483998,3c028011
348399c,3442a5d0
34839a0,94500eec
34839a4,32100002
34839a8,1600000c
34839ac,3c028040
34839b0,90420c1d
34839b4,50400004
34839b8,3c028011
34839bc,c100d24
34839c0,24040002
34839c4,3c028011
34839c8,3442a5d0
34839cc,94430eec
34839d0,34630002
34839d4,a4430eec
34839d8,3c028040
34839dc,90430c1d
34839e0,14600002
34839e4,24020001
34839e8,10102b
34839ec,8fbf0014
34839f0,8fb00010
34839f4,3e00008
34839f8,27bd0018
34839fc,ac860000
3483a00,ac850004
3483a04,ac850008
3483a08,a62821
3483a0c,3e00008
3483a10,ac85000c
3483a14,94820004
3483a18,94830006
3483a1c,430018
3483a20,1012
3483a24,9083000c
3483a2c,430018
3483a30,1012
3483a34,3e00008
3483a3c,27bdffe8
3483a40,afbf0014
3483a44,afb00010
3483a48,c100e85
3483a4c,808025
3483a50,96030008
3483a54,620018
3483a58,1012
3483a5c,8fbf0014
3483a60,8fb00010
3483a64,3e00008
3483a68,27bd0018
3483a6c,27bdff98
3483a70,afbf0064
3483a74,afb60060
3483a78,afb5005c
3483a7c,afb40058
3483a80,afb30054
3483a84,afb20050
3483a88,afb1004c
3483a8c,afb00048
3483a90,808025
3483a94,a0a825
3483a98,c0b025
3483a9c,94b10004
3483aa0,94b20006
3483aa4,2470018
3483aa8,9012
3483aac,90b4000b
3483ab0,90a2000a
3483ab4,21540
3483ab8,3c1300e0
3483abc,531024
3483ac0,149cc0
3483ac4,3c030018
3483ac8,2639824
3483acc,539825
3483ad0,2623ffff
3483ad4,30630fff
3483ad8,731825
3483adc,3c02fd00
3483ae0,621825
3483ae4,afa30010
3483ae8,c100e85
3483aec,a02025
3483af0,560018
3483af4,1012
3483af8,8ea30000
3483afc,621821
3483b00,afa30014
3483b04,2e830002
3483b08,10600003
3483b0c,24020010
3483b10,24020004
3483b14,2821004
3483b18,510018
3483b1c,1012
3483b20,2443003f
3483b24,317c3
3483b28,3042003f
3483b2c,431021
3483b30,210c0
3483b34,3c030003
3483b38,3463fe00
3483b3c,431024
3483b40,531025
3483b44,3c03f500
3483b48,431025
3483b4c,afa20018
3483b50,3c040700
3483b54,afa4001c
3483b58,3c03e600
3483b5c,afa30020
3483b60,afa00024
3483b64,3c03f400
3483b68,afa30028
3483b6c,2623ffff
3483b70,31b80
3483b74,3c1100ff
3483b78,3631f000
3483b7c,711824
3483b80,2652ffff
3483b84,129080
3483b88,32520ffc
3483b8c,721825
3483b90,642025
3483b94,afa4002c
3483b98,3c04e700
3483b9c,afa40030
3483ba0,afa00034
3483ba4,afa20038
3483ba8,afa0003c
3483bac,3c02f200
3483bb0,afa20040
3483bb4,afa30044
3483bb8,27a20010
3483bbc,27a60048
3483bc0,8e030008
3483bc4,24640008
3483bc8,ae040008
3483bcc,8c450004
3483bd0,8c440000
3483bd4,ac650004
3483bd8,24420008
3483bdc,1446fff8
3483be0,ac640000
3483be4,8fbf0064
3483be8,8fb60060
3483bec,8fb5005c
3483bf0,8fb40058
3483bf4,8fb30054
3483bf8,8fb20050
3483bfc,8fb1004c
3483c00,8fb00048
3483c04,3e00008
3483c08,27bd0068
3483c0c,27bdffe8
3483c10,8fa80028
3483c14,8fa2002c
3483c18,8faa0030
3483c1c,94a90004
3483c20,94a80
3483c24,14400002
3483c28,122001a
3483c2c,7000d
3483c30,4812
3483c34,94a30006
3483c38,471021
3483c3c,21380
3483c40,3c0b00ff
3483c44,356bf000
3483c48,4b1024
3483c4c,1482821
3483c50,52880
3483c54,30a50fff
3483c58,451025
3483c5c,3c05e400
3483c60,451025
3483c64,afa20000
3483c68,73b80
3483c6c,eb3824
3483c70,84080
3483c74,31080fff
3483c78,e83825
3483c7c,afa70004
3483c80,3c02e100
3483c84,afa20008
3483c88,660018
3483c8c,3012
3483c90,63140
3483c94,30c6ffff
3483c98,afa6000c
3483c9c,3c02f100
3483ca0,afa20010
3483ca4,31a80
3483ca8,15400002
3483cac,6a001a
3483cb0,7000d
3483cb4,1812
3483cb8,3063ffff
3483cbc,94c00
3483cc0,691825
3483cc4,afa30014
3483cc8,3a01025
3483ccc,27a80018
3483cd0,8c830008
3483cd4,24650008
3483cd8,ac850008
3483cdc,8c470004
3483ce0,8c460000
3483ce4,ac670004
3483ce8,24420008
3483cec,1448fff8
3483cf0,ac660000
3483cf4,3e00008
3483cf8,27bd0018
3483cfc,8c820008
3483d00,24430008
3483d04,ac830008
3483d08,3c03e700
3483d0c,ac430000
3483d10,ac400004
3483d14,8c820008
3483d18,24430008
3483d1c,ac830008
3483d20,3c03d900
3483d24,ac430000
3483d28,ac400004
3483d2c,8c830008
3483d30,24620008
3483d34,ac820008
3483d38,3c02ed00
3483d3c,ac620000
3483d40,3c020050
3483d44,244503c0
3483d48,ac650004
3483d4c,8c830008
3483d50,24650008
3483d54,ac850008
3483d58,3c05ef00
3483d5c,24a52cf0
3483d60,ac650000
3483d64,24424244
3483d68,ac620004
3483d6c,8c820008
3483d70,24430008
3483d74,ac830008
3483d78,3c03df00
3483d7c,ac430000
3483d80,3e00008
3483d84,ac400004
3483d88,27bdffb8
3483d8c,afbf0044
3483d90,afb10040
3483d94,afb0003c
3483d98,afa00010
3483d9c,3c0201a0
3483da0,24422000
3483da4,afa20014
3483da8,3c100003
3483dac,360295c0
3483db0,afa20018
3483db4,c1013b3
3483db8,27a40010
3483dbc,afa0001c
3483dc0,3c020084
3483dc4,24426000
3483dc8,afa20020
3483dcc,3402b400
3483dd0,afa20024
3483dd4,c1013b3
3483dd8,27a4001c
3483ddc,afa00028
3483de0,3c02007b
3483de4,3442d000
3483de8,afa2002c
3483dec,3c020008
3483df0,344288a0
3483df4,afa20030
3483df8,c1013b3
3483dfc,27a40028
3483e00,8fa20010
3483e04,2610a300
3483e08,508021
3483e0c,3c038040
3483e10,ac705080
3483e14,24422980
3483e18,3c038040
3483e1c,ac625070
3483e20,3c028040
3483e24,8fa30028
3483e28,ac435060
3483e2c,3c028040
3483e30,8fa3001c
3483e34,ac435050
3483e38,3c038040
3483e3c,3c028041
3483e40,244285e0
3483e44,ac625030
3483e48,3c118040
3483e4c,c100e8f
3483e50,26245040
3483e54,408025
3483e58,c1013a6
3483e5c,402025
3483e60,104fc2
3483e64,1304821
3483e68,2a100002
3483e6c,16000018
3483e70,ae225040
3483e74,94843
3483e78,3c038040
3483e7c,24637118
3483e80,2025
3483e84,3025
3483e88,2204025
3483e8c,2407fff0
3483e90,8d055040
3483e94,a42821
3483e98,90620000
3483e9c,21102
3483ea0,471025
3483ea4,a0a20000
3483ea8,8d025040
3483eac,441021
3483eb0,90650000
3483eb4,a72825
3483eb8,a0450001
3483ebc,24c60001
3483ec0,24630001
3483ec4,c9102a
